Building Address,"Building Type
(Office Building, Hotel, Retail Building, Mixed Development)","Green Mark Status 
(Yes – Green Mark building;
No – non-Green Mark building)",Green Mark Rating,Green Mark Year of Award,"Building Size
(Large Size Commercial Buildings: 
i) Office Building, Retail Building, and Mixed Development - GFA ≥ 15,000 m2
ii) Hotel - GFA ≥ 7,000 m2

Small Size Commercial Buildings:: 
i) Office Building, Retail Building, and Mixed Development - GFA < 15,000 m2
ii) Hotel - GFA < 7,000 m2)",Gross Floor Area (m2),"2015 Energy Use Intensity (EUI)
(kWh/m2.yr) ","2016 
Energy Use Intensity
(EUI) 
(kWh/m2.yr) ",Voluntary Disclosure,postal_code,lat,lon,plan_area
"18 CROSS STREET, SINGAPORE 048423",Office,Yes,Gold,2016.0,Large,62469.0,214.0,188,Y,048423,1.28355426127583,103.846882908595,OUTRAM
"1 MARITIME SQUARE, SINGAPORE 099253",Office,Yes,Platinum,2014.0,Large,169727.0,247.0,245,Y,099253,1.26447844519217,103.820315193363,BUKIT MERAH
"5 MAXWELL ROAD, SINGAPORE 069110",Office,No,,,Large,84229.0,154.0,140,Y,069110,1.27904432386962,103.845635156718,DOWNTOWN CORE
"1 PICKERING STREET, SINGAPORE 048659",Office,Yes,Certified,2010.0,Large,43006.0,198.0,202,Y,048659,1.28483659689019,103.847649788426,OUTRAM
"180 CLEMENCEAU AVENUE, SINGAPORE 239922",Office,No,,,Large,16519.0,173.0,201,Y,239922,1.29726870983076,103.844126221921,MUSEUM
"10 HOE CHIANG ROAD, SINGAPORE 089315",Office,Yes,Gold,2010.0,Large,52945.0,147.0,159,Y,089315,1.27440248919531,103.842238244254,DOWNTOWN CORE
"75 SCIENCE PARK DRIVE, SINGAPORE 118255",Office,No,,,Large,54211.0,854.0,852,Y,118255,1.29005640233779,103.789990399181,QUEENSTOWN
"16 COLLEGE ROAD, SINGAPORE 169854",Office,No,,,Large,17137.0,118.0,119,Y,169854,1.28047518236571,103.833698843981,BUKIT MERAH
"12 SCIENCE PARK DRIVE, SINGAPORE 118225",Office,Yes,GoldPlus,2013.0,Large,75269.0,92.0,156,Y,118225,1.28959031017024,103.786921106765,QUEENSTOWN
"9 RAFFLES PLACE, SINGAPORE 048619",Office,Yes,Platinum,2014.0,Large,102356.0,245.0,243,Y,048619,1.28348363276903,103.850574036014,DOWNTOWN CORE
"80 ANSON ROAD, SINGAPORE 079907",Office,Yes,Platinum,2013.0,Large,48688.0,186.0,181,Y,079907,1.27311737895546,103.843586446705,DOWNTOWN CORE
"1 MAGAZINE ROAD, SINGAPORE 059567",Office,Yes,Platinum,2014.0,Large,15769.0,211.0,197,Y,059567,1.28842848666711,103.84230028531,SINGAPORE RIVER
"80 MARINE PARADE ROAD, SINGAPORE 449269",Office,Yes,Platinum,2016.0,Large,99012.0,330.0,333,Y,449269,1.30115259939855,103.905281816778,MARINE PARADE
"1 PARLIAMENT PLACE, SINGAPORE 178880",Office,Yes,Platinum,2015.0,Large,19765.0,130.0,134,Y,178880,1.28881003163657,103.850349009573,DOWNTOWN CORE
"152 BEACH ROAD, SINGAPORE 189721",Office,No,,,Large,70526.0,312.0,317,Y,189721,1.29881253234423,103.859342322482,DOWNTOWN CORE
"1 SCIENCE PARK DRIVE, SINGAPORE 118221",Office,No,,,Large,32079.0,323.0,340,Y,118221,1.29186792886862,103.785634649638,QUEENSTOWN
"140 HILL STREET, SINGAPORE 179369",Office,No,,,Large,26137.0,230.0,235,Y,179369,1.29097101454992,103.848283433386,MUSEUM
"1500 BENDEMEER ROAD, SINGAPORE 339946",Office,Yes,Platinum,2016.0,Large,27069.0,137.0,135,Y,339946,1.32614386394012,103.869092979661,KALLANG
"18 HAVELOCK ROAD, SINGAPORE 059764",Office,Yes,Platinum,2014.0,Large,32034.0,140.0,133,Y,059764,1.28754261569163,103.844071679954,SINGAPORE RIVER
"133 CECIL STREET, SINGAPORE 069535",Office,No,,,Large,16122.0,162.0,163,Y,069535,1.28023616419184,103.849000148073,DOWNTOWN CORE
"1 RAFFLES LINK, SINGAPORE 039393",Office,Yes,GoldPlus,2014.0,Large,30461.0,527.0,518,Y,039393,1.2920291636627,103.855879205641,DOWNTOWN CORE
"300 BEACH ROAD, SINGAPORE 199555",Office,Yes,Platinum,2013.0,Large,62932.0,125.0,126,Y,199555,1.30104742257427,103.862626110668,DOWNTOWN CORE
"371 ALEXANDRA ROAD, SINGAPORE 159963",Office,No,,,Large,17828.0,293.0,287,Y,159963,1.28473749728194,103.802575200723,BUKIT MERAH
"101 JALAN BAHAR, SINGAPORE 649734",Office,No,,,Large,38978.0,126.0,128,Y,649734,1.36733776396496,103.692104143231,WESTERN WATER CATCHMENT
"91 UBI AVENUE 4, SINGAPORE 408827",Office,No,,,Large,49327.0,168.0,171,Y,408827,1.33427294506964,103.893120901028,GEYLANG
"1 SHERWOOD ROAD, SINGAPORE 248163",Office,Yes,Gold,2014.0,Large,35533.0,260.0,249,Y,248163,1.30403314416732,103.817387551265,TANGLIN
"3A INTERNATIONAL BUSINESS PARK, SINGAPORE 609935",Office,Yes,GoldPlus,2009.0,Large,41135.0,129.0,120,Y,609935,1.32760824365397,103.749219232772,JURONG EAST
"3 INTERNATIONAL BUSINESS PARK, SINGAPORE 609927",Office,No,,,Large,28378.0,163.0,142,Y,609927,1.32702482428064,103.748355514202,JURONG EAST
"80 ROBINSON ROAD, SINGAPORE 068898",Office,No,,,Large,31031.0,227.0,201,Y,068898,1.28013746997584,103.849316412731,DOWNTOWN CORE
"10 TOH GUAN ROAD, SINGAPORE 608838",Office,No,,,Large,50000.0,141.0,160,Y,608838,1.33225990249213,103.748074842021,JURONG EAST
"11 BRANI WAY, SINGAPORE 098658",Office,No,,,Large,42982.0,229.0,241,Y,098658,1.25776417588652,103.831774474826,BUKIT MERAH
"90 GOODMAN ROAD, SINGAPORE 439053",Office,No,,,Large,16153.0,114.0,112,Y,439053,1.30451422113193,103.884556247496,MARINE PARADE
"9 TAMPINES GRANDE, SINGAPORE 528735",Office,Yes,Platinum,2015.0,Large,33599.0,182.0,181,Y,528735,1.35571330189513,103.941302004065,TAMPINES
"100 HIGH STREET, SINGAPORE 179434",Office,Yes,Gold,2009.0,Large,41499.0,155.0,153,Y,179434,1.29067063202429,103.849819680672,DOWNTOWN CORE
"ORCHARD ROAD, SINGAPORE 238823",Office,No,,,Large,21521.0,148.0,160,Y,238823,1.30706679716097,103.843263772261,NEWTON
"143 CECIL STREET, SINGAPORE 069542",Office,No,,,Large,17306.0,189.0,187,Y,069542,1.27875862730082,103.848069533957,DOWNTOWN CORE
"16 COLLYER QUAY, SINGAPORE 049318",Office,No,,,Large,38596.0,252.0,253,Y,049318,1.28424248541962,103.852502853417,DOWNTOWN CORE
"20 UPPER CIRCULAR ROAD, SINGAPORE 058416",Office,No,,,Large,30281.0,161.0,160,Y,058416,1.28897209658289,103.848459830887,SINGAPORE RIVER
"24 RAFFLES PLACE, SINGAPORE 048621",Office,No,,,Large,37281.0,265.0,266,Y,048621,1.28385698427206,103.852128173355,DOWNTOWN CORE
"50 RAFFLES PLACE, SINGAPORE 048623",Office,No,,,Large,64277.0,321.0,279,Y,048623,1.28466506848636,103.852127483288,DOWNTOWN CORE
"79 ROBINSON ROAD, SINGAPORE 068897",Office,No,,,Large,45281.0,187.0,142,Y,068897,1.27714402952808,103.848055820236,DOWNTOWN CORE
"1 TAMPINES CENTRAL 5, SINGAPORE 529508",Office,No,,,Large,15551.0,347.0,397,Y,529508,1.35311433690453,103.943702415776,TAMPINES
"438 ALEXANDRA ROAD, SINGAPORE 119958",Office,Yes,Platinum,2014.0,Large,24895.0,130.0,129,Y,119958,1.27728139056494,103.802084103537,QUEENSTOWN
"63 MARKET STREET, SINGAPORE 048942",Office,No,,,Large,18275.0,423.0,442,Y,048942,1.28429423831109,103.850618904219,DOWNTOWN CORE
"25 INTERNATIONAL BUSINESS PARK, SINGAPORE 609916",Office,Yes,Platinum,2015.0,Large,28421.0,112.0,117,Y,609916,1.32519951668053,103.746377193352,JURONG EAST
"77 ROBINSON ROAD, SINGAPORE 068896",Office,No,,,Large,29961.0,236.0,230,Y,068896,1.27775258405306,103.848429019412,DOWNTOWN CORE
"307 ALEXANDRA ROAD, SINGAPORE 159943",Office,Yes,Platinum,2014.0,Large,16654.0,100.0,97,Y,159943,1.28907911938054,103.806882580794,BUKIT MERAH
"47 SCOTTS ROAD, SINGAPORE 228233",Office,No,,,Large,17815.0,245.0,234,Y,228233,1.31234735547871,103.837084701945,NEWTON
"40 SCOTTS ROAD, SINGAPORE 228231",Office,Yes,Platinum,2014.0,Large,49021.0,136.0,142,Y,228231,1.31076510269125,103.836394081433,NEWTON
"200 CANTONMENT ROAD, SINGAPORE 089763",Office,No,,,Large,33736.0,174.0,176,Y,089763,1.27342504453311,103.841261971386,BUKIT MERAH
"10 WOODLANDS AVENUE 8, SINGAPORE 738973",Office,Yes,Platinum,2014.0,Large,20175.0,41.0,42,Y,738973,1.45428714079221,103.800262079753,WOODLANDS
"600 NORTH BRIDGE ROAD, SINGAPORE 188778",Office,No,,,Large,39149.0,230.0,209,Y,188778,1.30019557614724,103.857615311375,DOWNTOWN CORE
"512 THOMSON ROAD, SINGAPORE 298136",Office,No,,,Large,19761.0,188.0,187,Y,298136,1.33371661741466,103.839419153542,TOA PAYOH
"200 BRADDELL ROAD, SINGAPORE 579700",Office,Yes,Platinum,2014.0,Large,53422.0,44.0,43,Y,579700,1.34446838396585,103.858721835904,BISHAN
"2 SHENTON WAY, SINGAPORE 068804",Office,No,,,Large,29964.0,290.0,312,Y,068804,1.27938886508381,103.849846148733,DOWNTOWN CORE
"4 SHENTON WAY, SINGAPORE 068807",Office,No,,,Large,29964.0,331.0,335,Y,068807,1.27927719519315,103.849796993929,DOWNTOWN CORE
"6 RAFFLES QUAY, SINGAPORE 048580",Office,No,,,Large,16105.0,269.0,260,Y,048580,1.28181247914636,103.85138450513,DOWNTOWN CORE
"501 OLD CHOA CHU KANG ROAD, SINGAPORE 698928",Office,No,,,Large,137488.0,137.0,136,Y,698928,1.37193281298228,103.720857409391,WESTERN WATER CATCHMENT
"10 PASIR PANJANG ROAD, SINGAPORE 117438",Office,Yes,Platinum,2013.0,Large,184324.0,179.0,177,Y,117438,1.27457425218392,103.79898592539,QUEENSTOWN
"10 KALLANG ROAD, SINGAPORE 208718",Office,No,,,Large,37819.0,348.0,345,Y,208718,1.30663469653195,103.862772815008,KALLANG
"20 HARBOUR DRIVE, SINGAPORE 117612",Office,Yes,Certified,2016.0,Large,23225.0,164.0,164,Y,117612,1.28322851391335,103.77908805534,QUEENSTOWN
"1 SOPHIA ROAD, SINGAPORE 228149",Office,No,,,Large,33952.0,233.0,243,Y,228149,1.30121698594691,103.84956899814,ROCHOR
"18 SCIENCE PARK DRIVE, SINGAPORE 118229",Office,No,,,Large,16155.0,1098.0,1095,Y,118229,1.29020797784005,103.788268018287,QUEENSTOWN
"8 SHENTON WAY, SINGAPORE 068811",Office,Yes,Platinum,2012.0,Large,95625.0,158.0,164,Y,068811,1.27572262809462,103.847266612595,DOWNTOWN CORE
"100 JALAN SULTAN, SINGAPORE 199001",Office,No,,,Large,17034.0,299.0,287,Y,199001,1.30294528666428,103.861851786605,KALLANG
"163 PENANG ROAD, SINGAPORE 238463",Office,Yes,GoldPlus,2014.0,Large,18451.0,201.0,200,Y,238463,1.29954055753541,103.840931101963,ORCHARD
"3 KILLINEY ROAD, SINGAPORE 239519",Office,No,,,Large,21055.0,191.0,179,Y,239519,1.29968396988716,103.84033910138,ORCHARD
"1 SUPREME COURT LANE, SINGAPORE 178879",Office,Yes,Gold,2014.0,Large,57757.0,155.0,159,Y,178879,1.29022779066454,103.850750258013,DOWNTOWN CORE
"4 BATTERY ROAD, SINGAPORE 049908",Office,No,,,Large,15480.0,383.0,373,Y,049908,1.28578489612351,103.852220034954,DOWNTOWN CORE
"16 RAFFLES QUAY, SINGAPORE 048581",Office,No,,,Large,47744.0,286.0,268,Y,048581,1.28136359915756,103.850914468583,DOWNTOWN CORE
"20 COLLYER QUAY, SINGAPORE 049319",Office,Yes,Certified,2013.0,Large,34736.0,213.0,217,Y,049319,1.28468928277083,103.852692297865,DOWNTOWN CORE
"1 AVIATION DRIVE, SINGAPORE 499867",Office,Yes,Platinum,2015.0,Large,22368.0,141.0,144,Y,499867,1.38831997107217,103.990313764139,CHANGI
"190 MIDDLE ROAD, SINGAPORE 188979",Office,Yes,Gold,2015.0,Large,25021.0,232.0,189,Y,188979,1.30041423392971,103.852292796726,ROCHOR
"460 ALEXANDRA ROAD, SINGAPORE 119963",Office,Yes,GoldPlus,2015.0,Large,79650.0,250.0,247,Y,119963,1.27398639988204,103.801264139551,QUEENSTOWN
"60 ANSON ROAD, SINGAPORE 079914",Office,Yes,Platinum,2013.0,Large,35657.0,207.0,223,Y,079914,1.27481626802236,103.845177360665,DOWNTOWN CORE
"2 HARBOURFRONT PLACE, SINGAPORE 098499",Office,Yes,Gold,2013.0,Large,22722.0,403.0,402,Y,098499,1.26581280840254,103.818868952573,BUKIT MERAH
"11 COLLYER QUAY, SINGAPORE 049317",Office,No,,,Large,19928.0,263.0,272,Y,049317,1.28361982304995,103.852058865041,DOWNTOWN CORE
"10 EUNOS ROAD 8, SINGAPORE 408600",Office,No,,,Large,137134.0,177.0,146,Y,408600,1.31902706853881,103.894758505483,GEYLANG
"6 BATTERY ROAD, SINGAPORE 049909",Office,Yes,Platinum,2014.0,Large,66408.0,192.0,191,Y,049909,1.28546633858293,103.851764064473,DOWNTOWN CORE
"20 ANSON ROAD, SINGAPORE 079912",Office,Yes,Platinum,2015.0,Large,23418.0,232.0,235,Y,079912,1.27536902177375,103.845646949217,DOWNTOWN CORE
"1 GEORGE STREET, SINGAPORE 049145",Office,Yes,GoldPlus,2014.0,Large,51661.0,237.0,215,Y,049145,1.28554561014596,103.847771909584,DOWNTOWN CORE
"8 WILKIE ROAD, SINGAPORE 228095",Office,Yes,Gold,2012.0,Large,29812.0,272.0,268,Y,228095,1.30209331287854,103.849554104864,ROCHOR
"168 ROBINSON ROAD, SINGAPORE 068912",Office,Yes,Platinum,2013.0,Large,95555.0,281.0,273,Y,068912,1.27763073260823,103.847572724879,DOWNTOWN CORE
"21 COLLYER QUAY, SINGAPORE 049320",Office,Yes,Certified,2013.0,Large,27061.0,267.0,234,Y,049320,1.28508096732428,103.852800724044,DOWNTOWN CORE
"3 TAMPINES GRANDE, SINGAPORE 528799",Office,No,,,Large,15343.0,277.0,304,Y,528799,1.35463349614222,103.941891421933,TAMPINES
"3 ANSON ROAD, SINGAPORE 079909",Office,No,,,Large,33846.0,264.0,242,Y,079909,1.27508475472297,103.84624628336,DOWNTOWN CORE
"200 CHANGI ROAD, SINGAPORE 419734",Office,No,,,Large,24707.0,116.0,114,Y,419734,1.31691915233148,103.903560614356,GEYLANG
"39 ROBINSON ROAD, SINGAPORE 068911",Office,Yes,Certified,2008.0,Large,15724.0,198.0,207,Y,068911,1.27959283204578,103.849547646073,DOWNTOWN CORE
"31 INTERNATIONAL BUSINESS PARK, SINGAPORE 609921",Office,No,,,Large,61720.0,261.0,179,Y,609921,1.32880462855507,103.745882872825,JURONG EAST
"61 ROBINSON ROAD, SINGAPORE 068893",Office,No,,,Large,15740.0,255.0,249,Y,068893,1.27926377555562,103.849347709351,DOWNTOWN CORE
"83 CLEMENCEAU AVENUE, SINGAPORE 239920",Office,No,,,Large,30809.0,507.0,522,Y,239920,1.2928043898883,103.842906944852,SINGAPORE RIVER
"350 ORCHARD ROAD, SINGAPORE 238868",Office,Yes,Gold,2012.0,Large,49048.0,292.0,280,Y,238868,1.30580981580562,103.831507365654,ORCHARD
"1 SCOTTS ROAD, SINGAPORE 228208",Office,Yes,Gold,2012.0,Large,43940.0,340.0,354,Y,228208,1.30618594739077,103.831980208498,ORCHARD
"360 ORCHARD ROAD, SINGAPORE 238869",Office,Yes,GoldPlus,2015.0,Large,15267.0,209.0,205,Y,238869,1.30607515954354,103.831003321455,ORCHARD
"30 CECIL STREET, SINGAPORE 049712",Office,Yes,GoldPlus,2013.0,Large,27699.0,208.0,183,Y,049712,1.2827970957662,103.849887722614,DOWNTOWN CORE
"1 INTERNATIONAL BUSINESS PARK, SINGAPORE 609917",Office,No,,,Large,41363.0,371.0,312,Y,609917,1.32906062869386,103.748667927372,JURONG EAST
"2 INTERNATIONAL BUSINESS PARK, SINGAPORE 609930",Office,No,,,Large,67370.0,256.0,240,Y,609930,1.33028201498891,103.747247200113,JURONG EAST
"3 CHURCH STREET, SINGAPORE 049483",Office,Yes,GoldPlus,2014.0,Large,27562.0,277.0,222,Y,049483,1.2832632231733,103.849626546611,DOWNTOWN CORE
"30 RAFFLES PLACE, SINGAPORE 048622",Office,No,,,Large,36631.0,246.0,258,Y,048622,1.28421477965482,103.852008834004,DOWNTOWN CORE
"51 BRAS BASAH ROAD, SINGAPORE 189554",Office,Yes,Platinum,2014.0,Large,20364.0,309.0,334,Y,189554,1.29793747849037,103.850182257356,MUSEUM
"1 HAVELOCK SQUARE, SINGAPORE 059724",Office,No,,,Large,29675.0,138.0,139,Y,059724,1.28623008813022,103.843386278002,OUTRAM
"36 ROBINSON ROAD, SINGAPORE 068877",Office,Yes,Platinum,2013.0,Large,20180.0,137.0,147,Y,068877,1.28122009688434,103.84979834686,DOWNTOWN CORE
"63 CHULIA STREET, SINGAPORE 049514",Office,Yes,Gold,2012.0,Large,22518.0,195.0,200,Y,049514,1.28489046523391,103.849665596009,DOWNTOWN CORE
"65 CHULIA STREET, SINGAPORE 049513",Office,Yes,Gold,2016.0,Large,75079.0,203.0,205,Y,049513,1.28503445044088,103.849102832547,DOWNTOWN CORE
"21 MEDIA CIRCLE, SINGAPORE 138562",Office,Yes,GoldPlus,2014.0,Large,20484.0,294.0,317,Y,138562,1.29238424432587,103.794685834653,QUEENSTOWN
"29 INTERNATIONAL BUSINESS PARK, SINGAPORE 609923",Office,No,,,Large,25044.0,158.0,153,Y,609923,1.3269753754609,103.746325536541,JURONG EAST
"79 ANSON ROAD, SINGAPORE 079906",Office,No,,,Large,26866.0,204.0,180,Y,079906,1.27409847579456,103.845671181577,DOWNTOWN CORE
"9 NORTH BUONA VISTA DRIVE, SINGAPORE 138588",Office,Yes,Platinum,2013.0,Large,100096.0,205.0,214,Y,138588,1.30624556811811,103.791237458059,QUEENSTOWN
"28 IRRAWADDY ROAD, SINGAPORE 329560",Office,No,,,Large,99091.0,374.0,378,Y,329560,1.32424705197326,103.845062688126,NOVENA
"9 BATTERY ROAD, SINGAPORE 049910",Office,Yes,Gold,2016.0,Large,18565.0,216.0,218,Y,049910,1.28513099274851,103.852344992142,DOWNTOWN CORE
"10 ANSON ROAD, SINGAPORE 079903",Office,Yes,GoldPlus,2012.0,Large,107758.0,172.0,171,Y,079903,1.27581120588262,103.845955084997,DOWNTOWN CORE
"100 BEACH ROAD, SINGAPORE 189702",Office,No,,,Large,47230.0,230.0,234,Y,189702,1.29615719409665,103.856933604404,DOWNTOWN CORE
"3 SECOND HOSPITAL AVENUE, SINGAPORE 168937",Office,Yes,Platinum,2013.0,Large,32148.0,159.0,162,Y,168937,1.27937281065482,103.838387502631,BUKIT MERAH
"12 AYER RAJAH CRESCENT, SINGAPORE 139941",Office,No,,,Large,21598.0,1048.0,1034,Y,139941,1.2961513585024,103.788072903758,QUEENSTOWN
"491 RIVER VALLEY ROAD, SINGAPORE 248371",Office,Yes,Gold,2012.0,Large,27291.0,479.0,475,Y,248371,1.2930991715203,103.827046215651,TANGLIN
"180 CECIL STREET, SINGAPORE 069546",Office,No,,,Large,15590.0,126.0,127,Y,069546,1.2791683710435,103.847704975673,DOWNTOWN CORE
"55 NEWTON ROAD, SINGAPORE 307987",Office,Yes,Platinum,2014.0,Large,86492.0,176.0,173,Y,307987,1.31948959007238,103.841975308494,NOVENA
"89 SCIENCE PARK DRIVE, SINGAPORE 118261",Office,No,,,Large,20143.0,290.0,277,Y,118261,1.28797949416507,103.791337056727,QUEENSTOWN
"109 PASIR PANJANG ROAD, SINGAPORE 118536",Office,No,,,Large,15423.0,199.0,200,Y,118536,1.27493139629834,103.793387821275,QUEENSTOWN
"10 SHENTON WAY, SINGAPORE 079117",Office,Yes,Platinum,2015.0,Large,55206.0,162.0,163,Y,079117,1.27476842632545,103.846679853865,DOWNTOWN CORE
"78 SHENTON WAY, SINGAPORE 079120",Office,No,,,Large,45929.0,216.0,219,Y,079120,1.27320006221557,103.84529056566,DOWNTOWN CORE
"51 CUPPAGE ROAD, SINGAPORE 229469",Office,Yes,Gold,2014.0,Large,30915.0,165.0,169,Y,229469,1.3028537001051,103.840156149281,ORCHARD
"11 OUTRAM ROAD, SINGAPORE 169078",Office,Yes,Gold,2012.0,Large,17226.0,483.0,476,Y,169078,1.28044812109897,103.83850336886,BUKIT MERAH
"23 CHURCH STREET, SINGAPORE 049481",Office,Yes,GoldPlus,2015.0,Large,36196.0,357.0,357,Y,049481,1.28362986367061,103.849100725691,OUTRAM
"900 SOUTH WOODLANDS DRIVE, SINGAPORE 730900",Office,Yes,Platinum,2015.0,Large,38235.0,259.0,270,Y,730900,1.43505698925938,103.787004308703,WOODLANDS
"100 VICTORIA STREET, SINGAPORE 188064",Office,Yes,Platinum,2015.0,Large,58783.0,233.0,232,Y,188064,1.29762605480882,103.854179013898,DOWNTOWN CORE
"71 ROBINSON ROAD, SINGAPORE 068895",Office,Yes,Gold,2015.0,Large,24089.0,239.0,249,Y,068895,1.27838397079891,103.848812961411,DOWNTOWN CORE
"168 JALAN BUKIT MERAH, SINGAPORE 150168",Office,Yes,Platinum,2014.0,Large,95696.0,146.0,147,Y,150168,1.28308392545022,103.81931340476,BUKIT MERAH
"750 CHAI CHEE ROAD, SINGAPORE 469000",Office,No,,,Large,141840.96,795.0,792,Y,469000,1.32365172481192,103.922102955664,BEDOK
"896 DUNEARN ROAD, SINGAPORE 589472",Office,No,,,Large,23533.0,174.0,202,Y,589472,1.33660379178017,103.783876655078,BUKIT TIMAH
"2 FUSIONOPOLIS WAY, SINGAPORE 138634",Office,Yes,Platinum,2011.0,Large,41193.0,251.0,447,Y,138634,1.29842618269904,103.788697913817,QUEENSTOWN
"6 FUSIONOPOLIS WAY, SINGAPORE 138636",Office,Yes,Platinum,2011.0,Large,19173.0,206.0,914,Y,138636,1.2991104909562,103.788840649202,QUEENSTOWN
"8 JURONG TOWN HALL ROAD, SINGAPORE 609434",Office,Yes,Platinum,2013.0,Large,56527.0,158.0,156,Y,609434,1.3313634717169,103.741683568768,JURONG EAST
"9 JURONG TOWN HALL ROAD, SINGAPORE 609431",Office,No,,,Large,26248.0,67.0,33,Y,609431,1.32872179304039,103.74193226099,JURONG EAST
