Building Address,"Building Type
"20 ORCHARD ROAD, SINGAPORE 238830",Office,No,,,Small,2044.0,175.0,175,Y,238830,1.29902232591852,103.84676118949,MUSEUM
"10 CENTRAL EXCHANGE GREEN, SINGAPORE 138649",Office,No,,,Small,5111.0,54.0,11,Y,138649,1.3007857122537,103.789743904281,QUEENSTOWN
"148 UPPER BUKIT TIMAH ROAD, SINGAPORE 588178",Office,No,,,Small,2340.0,106.0,134,Y,588178,1.34268815693082,103.776061669312,BUKIT TIMAH
"152 JALAN BESAR, SINGAPORE 208870",Office,No,,,Small,1148.0,135.0,134,Y,208870,1.30699680015405,103.856621023371,ROCHOR
"5 VERDUN ROAD, SINGAPORE 207274",Office,No,,,Small,4259.0,103.0,98,Y,207274,1.3100432960085,103.855902832975,KALLANG
"66 SOUTH BRIDGE ROAD, SINGAPORE 058696",Office,No,,,Small,1299.0,80.0,98,Y,058696,0,0,NA
"30 HENG MUI KENG TERRACE, SINGAPORE 119614",Office,No,,,Small,9506.0,182.0,216,Y,119614,1.29066130905638,103.776981579715,QUEENSTOWN
"38 MAXWELL ROAD, SINGAPORE 069116",Office,No,,,Small,2477.0,326.0,305,Y,069116,1.27906414553361,103.845030482727,OUTRAM
"1 FINLAYSON GREEN, SINGAPORE 049246",Office,No,,,Small,10403.0,213.0,214,Y,049246,1.28224053148139,103.851287256982,DOWNTOWN CORE
"36 HONGKONG STREET, SINGAPORE 059675",Office,No,,,Small,500.0,101.0,101,Y,059675,1.2873997619591,103.847250493747,SINGAPORE RIVER
"22 YIO CHU KANG ROAD, SINGAPORE 545535",Office,No,,,Small,3370.0,535.0,529,Y,545535,1.35538775194974,103.877259450345,HOUGANG
"114 MIDDLE ROAD, SINGAPORE 188971",Office,No,,,Small,3876.0,242.0,186,Y,188971,1.29917021796577,103.85362919539,ROCHOR
"23 KAMPONG BAHRU ROAD, SINGAPORE 169349",Office,No,,,Small,316.0,402.0,368,Y,169349,1.27708979191955,103.836580334145,BUKIT MERAH
"71 STAMFORD ROAD, SINGAPORE 178895",Office,No,,,Small,2900.0,289.0,324,Y,178895,1.29463694123076,103.849828298084,MUSEUM
"63 ROBINSON ROAD, SINGAPORE 068894",Office,No,,,Small,6190.0,175.0,190,Y,068894,1.27892485520723,103.849127024633,DOWNTOWN CORE
"217 EAST COAST ROAD, SINGAPORE 428915",Office,No,,,Small,765.0,467.0,421,Y,428915,1.30759648518797,103.906933727682,MARINE PARADE
"51 MERCHANT ROAD, SINGAPORE 058283",Office,No,,,Small,4203.0,279.0,276,Y,058283,1.28880580674255,103.843480960123,SINGAPORE RIVER
"61 STAMFORD ROAD, SINGAPORE 178892",Office,No,,,Small,6832.0,250.0,286,Y,178892,1.29448225459417,103.850054625521,MUSEUM
"70 ANSON ROAD, SINGAPORE 079905",Office,No,,,Small,10000.0,174.0,198,Y,079905,1.27405327068656,103.84466726954,DOWNTOWN CORE
"18 CHURCH STREET, SINGAPORE 049479",Office,Yes,Gold,2016.0,Small,11047.0,362.0,376,Y,049479,1.2848057262583,103.848835107849,DOWNTOWN CORE
"80 CHANGI ROAD, SINGAPORE 419715",Office,No,,,Small,5874.0,56.0,127,Y,419715,1.3163342529209,103.900524938485,GEYLANG
"730 UPPER SERANGOON ROAD, SINGAPORE 534613",Office,No,,,Small,282.0,356.0,329,Y,534613,1.353366860232,103.878063138419,HOUGANG
"36 ARMENIAN STREET, SINGAPORE 179934",Office,Yes,Certified,2009.0,Small,5901.0,96.0,101,Y,179934,1.29402130654288,103.849641821673,MUSEUM
"7 INTERNATIONAL BUSINESS PARK, SINGAPORE 609919",Office,No,,,Small,8500.0,167.0,163,Y,609919,1.325567780105,103.74984668216,JURONG EAST
"73 BRAS BASAH ROAD, SINGAPORE 189556",Office,Yes,Gold,2015.0,Small,7208.0,210.0,213,Y,189556,1.29673240117682,103.851501214556,MUSEUM
"211 UPPER BUKIT TIMAH ROAD, SINGAPORE 588182",Office,No,,,Small,1968.0,180.0,165,Y,588182,1.34489840944008,103.773848162074,BUKIT TIMAH
"31 NORTH BUONA VISTA ROAD, SINGAPORE 275983",Office,No,,,Small,12709.0,190.0,195,Y,275983,1.30962960441142,103.791802735511,QUEENSTOWN
"142 NEIL ROAD, SINGAPORE 088871",Office,No,,,Small,532.0,147.0,122,Y,088871,1.27833525733683,103.840741067301,OUTRAM
"3 RAFFLES PLACE, SINGAPORE 048617",Office,No,,,Small,7272.0,201.0,205,Y,048617,1.28343877827675,103.851137583554,DOWNTOWN CORE
"108 ROBINSON ROAD, SINGAPORE 068900",Office,No,,,Small,5976.0,240.0,255,Y,068900,1.27954844710103,103.848970997768,DOWNTOWN CORE
"135 CECIL STREET, SINGAPORE 069536",Office,No,,,Small,9374.0,172.0,184,Y,069536,1.27986239928583,103.848772686991,DOWNTOWN CORE
"110 ROBINSON ROAD, SINGAPORE 068901",Office,No,,,Small,2066.0,102.0,101,Y,068901,1.27943057809586,103.848899829225,DOWNTOWN CORE
"75 JELLICOE ROAD, SINGAPORE 208738",Office,No,,,Small,1331.0,241.0,259,Y,208738,1.30857544338035,103.862677869771,KALLANG
"14 INTERNATIONAL BUSINESS PARK, SINGAPORE 609922",Office,No,,,Small,8838.0,215.0,217,Y,609922,1.32510022159206,103.748250885943,JURONG EAST
"5 KADAYANALLUR STREET, SINGAPORE 069183",Office,No,,,Small,2281.0,102.0,93,Y,069183,1.28051562086669,103.845224290333,DOWNTOWN CORE
"9 INTERNATIONAL BUSINESS PARK, SINGAPORE 609915",Office,No,,,Small,10936.0,447.0,625,Y,609915,1.32480020432379,103.750270949804,JURONG EAST
"51 MIDDLE ROAD, SINGAPORE 188959",Office,No,,,Small,1350.0,224.0,52,Y,188959,1.29719002661978,103.855212728025,DOWNTOWN CORE
"51 CLUB STREET, SINGAPORE 069428",Office,No,,,Small,2093.0,287.0,320,Y,069428,1.28195427575105,103.846007309767,OUTRAM
"1 GRANGE ROAD, SINGAPORE 239693",Office,No,,,Small,11380.0,417.0,433,Y,239693,1.30139880165788,103.83735915836,ORCHARD
"89 NEIL ROAD, SINGAPORE 088849",Office,No,,,Small,2323.0,191.0,199,Y,088849,1.2784714719967,103.84166103333,OUTRAM
"336 SMITH STREET, SINGAPORE 050336",Office,No,,,Small,10678.0,257.0,265,Y,050336,1.28280426175456,103.842780304047,OUTRAM
"47 ANN SIANG ROAD, SINGAPORE 069720",Office,No,,,Small,980.0,432.0,423,Y,069720,1.28039375602636,103.845961971876,DOWNTOWN CORE
"55 MARKET STREET, SINGAPORE 048941",Office,Yes,Gold,2012.0,Small,8465.0,195.0,208,Y,048941,1.28446676154254,103.850660645126,DOWNTOWN CORE
"27 INTERNATIONAL BUSINESS PARK, SINGAPORE 609924",Office,No,,,Small,8677.0,179.0,136,Y,609924,1.32568704890794,103.746989185936,JURONG EAST
"13 INTERNATIONAL BUSINESS PARK, SINGAPORE 609932",Office,No,,,Small,9566.0,109.0,111,Y,609932,0,0,NA
"89 SHORT STREET, SINGAPORE 188216",Office,No,,,Small,11007.0,160.0,163,Y,188216,1.30395273627612,103.851477771616,ROCHOR
"217 UPPER BUKIT TIMAH ROAD, SINGAPORE 588185",Office,Yes,Platinum,2010.0,Small,1980.0,157.0,162,Y,588185,1.345640532038,103.77252470237,BUKIT TIMAH
"19 CECIL STREET, SINGAPORE 049704",Office,No,,,Small,1944.0,258.0,257,Y,049704,1.28244263146954,103.850510230422,DOWNTOWN CORE
"3 HAVELOCK SQUARE, SINGAPORE 059725",Office,No,,,Small,10700.0,166.0,153,Y,059725,1.28704246316243,103.843848184006,OUTRAM
"16 AYER RAJAH CRESCENT, SINGAPORE 139965",Office,No,,,Small,11470.0,233.0,208,Y,139965,1.29566015399737,103.788850715014,QUEENSTOWN
"1 FIFTH AVENUE, SINGAPORE 268802",Office,No,,,Small,8908.0,383.0,326,Y,268802,1.33077492770988,103.795713392342,BUKIT TIMAH
"5 TAMPINES CENTRAL 1, SINGAPORE 529541",Office,No,,,Small,10417.0,287.0,284,Y,529541,1.35316637447594,103.942688326666,TAMPINES
"3 TAMPINES CENTRAL 1, SINGAPORE 529540",Office,No,,,Small,10416.0,278.0,277,Y,529540,1.35266740578685,103.942959938343,TAMPINES
"192 WATERLOO STREET, SINGAPORE 187966",Office,No,,,Small,3000.0,185.0,197,Y,187966,1.30121194443487,103.853203872907,ROCHOR
"309 CHOA CHU KANG AVENUE 4, SINGAPORE 680309",Office,No,,,Small,11015.0,220.0,209,Y,680309,1.3851008010905,103.745553838786,CHOA CHU KANG
"1 CANNING RISE, SINGAPORE 179868",Office,No,,,Small,8214.0,370.0,386,Y,179868,1.29296733005703,103.848299538922,MUSEUM
"59 NEW BRIDGE ROAD, SINGAPORE 059405",Office,No,,,Small,1171.0,121.0,137,Y,059405,1.28793062954853,103.846912565537,SINGAPORE RIVER
"144 ROBINSON ROAD, SINGAPORE 068908",Office,Yes,Certified,2014.0,Small,4164.0,73.0,94,Y,068908,1.27826614361665,103.848149742737,DOWNTOWN CORE
"5 ALBERT WINSEMIUS LANE, SINGAPORE 126787",Office,No,,,Small,1314.0,164.0,160,Y,126787,1.32136352947377,103.769151103075,CLEMENTI
"135 BUKIT TIMAH ROAD, SINGAPORE 229837",Office,No,,,Small,3811.0,234.0,231,Y,229837,1.31044978125442,103.843421193775,NEWTON
"79 AYER RAJAH CRESCENT, SINGAPORE 139955",Office,No,,,Small,13510.0,94.0,114,Y,139955,1.29795856720987,103.787435440348,QUEENSTOWN
"51 SCIENCE PARK ROAD, SINGAPORE 117586",Office,No,,,Small,14695.0,1005.0,946,Y,117586,1.2874103128712,103.783100732754,QUEENSTOWN
"3 SOUTH BUONA VISTA ROAD, SINGAPORE 118136",Office,No,,,Small,1751.0,282.0,272,Y,118136,1.27980322314972,103.78590960328,QUEENSTOWN
"204 BUKIT TIMAH ROAD, SINGAPORE 229863",Office,No,,,Small,2500.0,68.0,63,Y,229863,1.31189406476374,103.841976879925,NOVENA
"251 NORTH BRIDGE ROAD, SINGAPORE 179102",Office,No,,,Small,9938.0,221.0,224,Y,179102,1.29435373711783,103.852384315763,DOWNTOWN CORE
"10 SIN MING DRIVE, SINGAPORE 575701",Office,Yes,Platinum,2011.0,Small,12893.0,280.0,299,Y,575701,1.35700321140485,103.837010656506,BISHAN
"181 RIVER VALLEY ROAD, SINGAPORE 179034",Office,No,,,Small,4551.0,317.0,313,Y,179034,1.29245293850555,103.843828400764,SINGAPORE RIVER
"15 BEACH ROAD, SINGAPORE 189677",Office,Yes,Platinum,2016.0,Small,7669.0,23.0,67,Y,189677,1.29581740784512,103.855503631917,DOWNTOWN CORE
"81 SCIENCE PARK DRIVE, SINGAPORE 118257",Office,No,,,Small,7816.0,313.0,317,Y,118257,1.28902935949271,103.790527931409,QUEENSTOWN
"83 SCIENCE PARK DRIVE, SINGAPORE 118258",Office,No,,,Small,7816.0,257.0,195,Y,118258,1.28869901860822,103.791083399028,QUEENSTOWN
"85 SCIENCE PARK DRIVE, SINGAPORE 118259",Office,No,,,Small,8760.0,880.0,926,Y,118259,1.28827902578068,103.79054571256,QUEENSTOWN
"3 SCIENCE PARK DRIVE, SINGAPORE 118223",Office,No,,,Small,8900.0,326.0,294,Y,118223,0,0,NA
"333 JALAN BESAR, SINGAPORE 209018",Office,No,,,Small,1600.0,75.0,74,Y,209018,1.31188420605731,103.85925646337,KALLANG
"137 TELOK AYER STREET, SINGAPORE 068602",Office,No,,,Small,9233.0,236.0,250,Y,068602,1.28081311032725,103.848012161497,OUTRAM
"112 MIDDLE ROAD, SINGAPORE 188970",Office,No,,,Small,3971.0,178.0,156,Y,188970,1.29907498369995,103.853742833504,ROCHOR
"6 CLAYMORE HILL, SINGAPORE 229571",Office,No,,,Small,3086.0,350.0,359,Y,229571,1.30680827690433,103.831622132301,ORCHARD
"228 CHANGI ROAD, SINGAPORE 419741",Office,No,,,Small,4413.0,52.0,46,Y,419741,1.31724236939499,103.904690327616,GEYLANG
"21 TAN QUEE LAN STREET, SINGAPORE 188108",Office,No,,,Small,1857.0,295.0,264,Y,188108,1.29858926583677,103.856405058091,DOWNTOWN CORE
"252 TEMBELING ROAD, SINGAPORE 423731",Office,No,,,Small,2044.0,136.0,135,Y,423731,1.30646586931309,103.905318255744,MARINE PARADE
"212 TELOK KURAU ROAD, SINGAPORE 423835",Office,No,,,Small,3406.0,48.0,58,Y,423835,1.31208929632504,103.910595032354,BEDOK
"150 CHANGI ROAD, SINGAPORE 419973",Office,No,,,Small,3904.0,221.0,219,Y,419973,1.31666836555229,103.902213409767,GEYLANG
"7 HINDOO ROAD, SINGAPORE 209108",Office,No,,,Small,2048.0,70.0,72,Y,209108,1.30873484923478,103.853876125276,ROCHOR
"24 MOUNT ELIZABETH, SINGAPORE 228518",Hotel,No,,,Large,16872.0,288.0,284,Y,228518,1.30820322497533,103.835810152627,NEWTON
"170 BENCOOLEN STREET, SINGAPORE 189657",Hotel,No,,,Large,15022.0,342.0,336,Y,189657,1.30108493650889,103.85252768725,ROCHOR
"403 HAVELOCK ROAD, SINGAPORE 169632",Hotel,Yes,Platinum,2014.0,Large,17598.0,284.0,258,Y,169632,1.28825972041875,103.836657784125,SINGAPORE RIVER
"12 QUEEN STREET, SINGAPORE 188553",Hotel,No,,,Large,12565.0,259.0,249,Y,188553,1.29755506526153,103.852228303832,ROCHOR
"50 TIONG BAHRU ROAD, SINGAPORE 168733",Hotel,No,,,Large,10194.0,219.0,266,Y,168733,1.28485721631277,103.834320617173,BUKIT MERAH
"25 SCOTTS ROAD, SINGAPORE 228220",Hotel,Yes,Gold,2013.0,Large,47107.0,281.0,282,Y,228220,1.30700148159343,103.83235806558,ORCHARD
"8 SINARAN DRIVE, SINGAPORE 307470",Hotel,No,,,Large,22765.0,375.0,380,Y,307470,1.32003005012669,103.844782386745,NOVENA
"20 MERCHANT ROAD, SINGAPORE 058281",Hotel,Yes,Platinum,2013.0,Large,38054.0,207.0,188,Y,058281,1.2882180283587,103.845692302876,SINGAPORE RIVER
"2 TOWN HALL LINK, SINGAPORE 608516",Hotel,Yes,Platinum,2015.0,Large,19147.0,183.0,261,Y,608516,1.33153804374121,103.739340154836,JURONG EAST
"1 BEACH ROAD, SINGAPORE 189673",Hotel,No,,,Large,43360.0,314.0,317,Y,189673,1.29509740789339,103.85406834457,DOWNTOWN CORE
"35 ROBINSON ROAD, SINGAPORE 068876",Hotel,Yes,Platinum,2016.0,Large,7450.0,340.0,325,Y,068876,1.27992197150836,103.849654790724,DOWNTOWN CORE
"401 HAVELOCK ROAD, SINGAPORE 169631",Hotel,No,,,Large,23554.0,206.0,207,Y,169631,1.28821990429676,103.837414946943,SINGAPORE RIVER
"1 NETHERAVON ROAD, SINGAPORE 508502",Hotel,No,,,Large,22826.0,242.0,240,Y,508502,1.39040211480822,103.98606107081,CHANGI
"270 ORCHARD ROAD, SINGAPORE 238857",Hotel,No,,,Large,23207.0,358.0,276,Y,238857,1.30310526043246,103.836202006497,ORCHARD
"405 HAVELOCK ROAD, SINGAPORE 169633",Hotel,Yes,Platinum,2013.0,Large,37570.0,216.0,239,Y,169633,1.28769285607795,103.836160045113,SINGAPORE RIVER
"96 SOMERSET ROAD, SINGAPORE 238163",Hotel,No,,,Large,12401.0,265.0,266,Y,238163,1.30088651709242,103.837908858018,ORCHARD
"3 NANSON ROAD, SINGAPORE 238910",Hotel,Yes,Gold,2015.0,Large,8210.0,479.0,463,Y,238910,1.29080253875441,103.839151293259,SINGAPORE RIVER
"6 FORT CANNING ROAD, SINGAPORE 179494",Hotel,No,,,Large,14576.0,198.0,194,Y,179494,1.29747528172273,103.845019882844,MUSEUM
"23 MERCHANT ROAD, SINGAPORE 058268",Hotel,No,,,Large,12306.0,427.0,406,Y,058268,1.28808111341912,103.844510674993,SINGAPORE RIVER
"9 BRAS BASAH ROAD, SINGAPORE 189559",Hotel,No,,,Large,19720.0,339.0,329,Y,189559,1.29862529263979,103.849332451138,MUSEUM
"30 BENCOOLEN STREET, SINGAPORE 189621",Hotel,No,,,Large,7141.0,210.0,184,Y,189621,1.29849650843341,103.85040674806,ROCHOR
"180 ALBERT STREET, SINGAPORE 189971",Hotel,No,,,Large,11426.0,237.0,217,Y,189971,1.30415190754344,103.851114076729,ROCHOR
"23 BEACH VIEW, SINGAPORE 098679",Hotel,No,,,Large,10453.0,553.0,553,Y,098679,1.25324887401431,103.819866102572,SOUTHERN ISLANDS
"201 BALESTIER ROAD, SINGAPORE 329926",Hotel,No,,,Large,10136.0,291.0,298,Y,329926,1.32005187342709,103.852519734445,NOVENA
"30 ORANGE GROVE ROAD, SINGAPORE 258352",Hotel,Yes,GoldPlus,2016.0,Large,21466.0,113.0,100,Y,258352,1.31296618719617,103.826034630827,TANGLIN
"1 THE KNOLLS, SINGAPORE 098297",Hotel,No,,,Large,42461.0,348.0,360,Y,098297,1.24945446387238,103.824447113771,SOUTHERN ISLANDS
"1 TANGLIN ROAD, SINGAPORE 247905",Hotel,Yes,Gold,2014.0,Large,26657.0,278.0,266,Y,247905,1.30661330825123,103.827764147951,ORCHARD
"11 UNITY STREET, SINGAPORE 237995",Hotel,No,,,Large,22157.0,409.0,395,Y,237995,1.29198845518713,103.841198727907,SINGAPORE RIVER
"11 CAVENAGH ROAD, SINGAPORE 229616",Hotel,No,,,Large,31251.0,250.0,252,Y,229616,1.30227912634395,103.841101583104,ORCHARD
"51 IMBIAH WALK, SINGAPORE 099538",Hotel,No,,,Large,8651.0,252.0,261,Y,099538,1.25438420585124,103.814765752204,SOUTHERN ISLANDS
"16 SCOTTS ROAD, SINGAPORE 228221",Hotel,Yes,Gold,2016.0,Large,29616.0,327.0,306,Y,228221,1.30771173944605,103.834556167895,ORCHARD
"177A RIVER VALLEY ROAD, SINGAPORE 179031",Hotel,Yes,GoldPlus,2013.0,Large,28548.0,270.0,257,Y,179031,0,0,NA
"1 GOPENG STREET, SINGAPORE 078862",Hotel,Yes,Platinum,2013.0,Large,20331.0,268.0,265,Y,078862,1.27595846441911,103.843698494444,OUTRAM
"25 MARINE PARADE, SINGAPORE 449536",Hotel,Yes,Certified,2013.0,Large,22540.0,213.0,211,Y,449536,1.30377937020921,103.90291224848,MARINE PARADE
"317 OUTRAM ROAD, SINGAPORE 169075",Hotel,No,,,Large,54042.0,288.0,289,Y,169075,1.28896723470825,103.834188484711,BUKIT MERAH
"75 AIRPORT BOULEVARD, SINGAPORE 819664",Hotel,Yes,Certified,2008.0,Large,31303.0,279.0,279,Y,819664,1.35872080296023,103.98796702598,CHANGI
"51 BENCOOLEN STREET, SINGAPORE 189630",Hotel,No,,,Large,9336.0,170.0,173,Y,189630,1.29937379615615,103.850356180598,ROCHOR
"1 LARKHILL ROAD, SINGAPORE 099394",Hotel,No,,,Large,14840.0,400.0,417,Y,099394,1.25212799954492,103.822016584885,SOUTHERN ISLANDS
"11 CANNING WALK, SINGAPORE 178881",Hotel,Yes,GoldPlus,2015.0,Large,8922.0,332.0,350,Y,178881,1.29633332548442,103.845641414159,MUSEUM
"60 EU TONG SEN STREET, SINGAPORE 059804",Hotel,Yes,Platinum,2013.0,Large,25857.0,244.0,249,Y,059804,1.28649701803051,103.844628721032,OUTRAM
"20 BIDEFORD ROAD, SINGAPORE 229921",Hotel,Yes,Platinum,2013.0,Large,7221.0,191.0,195,Y,229921,1.30322796530206,103.836680361524,ORCHARD
"10 SCOTTS ROAD, SINGAPORE 228211",Hotel,No,,,Large,84230.0,250.0,246,Y,228211,1.30637300291267,103.833257176622,ORCHARD
"21 OCEAN WAY, SINGAPORE 098374",Hotel,Yes,Platinum,2010.0,Large,23800.0,407.0,400,Y,098374,1.24615202701928,103.842698514086,SOUTHERN ISLANDS
"2 MAGAZINE ROAD, SINGAPORE 059573",Hotel,Yes,Platinum,2013.0,Large,11783.0,258.0,266,Y,059573,1.289136974408,103.84201075936,SINGAPORE RIVER
"2 BUKIT MANIS ROAD, SINGAPORE 099891",Hotel,No,,,Large,13752.0,418.0,524,Y,099891,1.24589687601798,103.827569393578,SOUTHERN ISLANDS
"10 CLAYMORE ROAD, SINGAPORE 229540",Hotel,No,,,Large,16599.0,301.0,290,Y,229540,1.30739904535658,103.829895253334,ORCHARD
"21 MOUNT ELIZABETH, SINGAPORE 228516",Hotel,No,,,Large,31184.0,162.0,142,Y,228516,1.30727815075624,103.835434311651,ORCHARD
"76 BRAS BASAH ROAD, SINGAPORE 189558",Hotel,No,,,Large,59329.0,312.0,312,Y,189558,1.29566785883191,103.853025511846,DOWNTOWN CORE
"3 UPPER PICKERING STREET, SINGAPORE 058289",Hotel,Yes,Platinum,2012.0,Large,29227.0,293.0,308,Y,058289,1.28563914231387,103.846290272366,OUTRAM
"101 SILOSO ROAD, SINGAPORE 098970",Hotel,No,,,Large,42009.0,265.0,267,Y,098970,1.25761264764959,103.810143172769,SOUTHERN ISLANDS
"382 HAVELOCK ROAD, SINGAPORE 169629",Hotel,No,,,Large,21089.0,246.0,256,Y,169629,1.28937099358897,103.836603810879,SINGAPORE RIVER
"20 HAVELOCK ROAD, SINGAPORE 059765",Hotel,No,,,Large,17465.0,122.0,116,Y,059765,1.28823635541239,103.843246450204,SINGAPORE RIVER
"8 CLAYMORE HILL, SINGAPORE 229572",Hotel,Yes,Gold,2012.0,Large,13539.0,168.0,206,Y,229572,1.307553840348,103.83198635162,ORCHARD
"442 ORCHARD ROAD, SINGAPORE 238879",Hotel,Yes,Gold,2015.0,Large,44097.0,376.0,388,Y,238879,1.30763000438668,103.828626077801,ORCHARD
"392 HAVELOCK ROAD, SINGAPORE 169663",Hotel,Yes,Platinum,2015.0,Large,51726.0,275.0,262,Y,169663,1.2902823255897,103.835180674862,SINGAPORE RIVER
"190 ORCHARD BOULEVARD, SINGAPORE 248646",Hotel,No,,,Large,34630.0,331.0,329,Y,248646,1.3051747129975,103.828661123245,ORCHARD
"333 NEW BRIDGE ROAD, SINGAPORE 088765",Hotel,No,,,Large,11584.0,264.0,270,Y,088765,1.27962668610529,103.840007592937,OUTRAM
"15 LORONG 22 GEYLANG, SINGAPORE 398673",Hotel,No,,,Small,471.0,228.0,209,Y,398673,1.31231680640985,103.882412116592,GEYLANG
"1 LORONG 14 GEYLANG, SINGAPORE 398913",Hotel,No,,,Small,430.0,224.0,205,Y,398913,1.31219386250005,103.879175955663,GEYLANG
"42 CARPENTER STREET, SINGAPORE 059921",Hotel,No,,,Small,1379.0,254.0,255,Y,059921,1.28779626310358,103.847935759231,SINGAPORE RIVER
"231 OUTRAM ROAD, SINGAPORE 169040",Hotel,No,,,Small,2324.0,391.0,415,Y,169040,1.28432210840071,103.83501003183,BUKIT MERAH
"1 LORONG 10 GEYLANG, SINGAPORE 399035",Hotel,No,,,Small,555.0,245.0,314,Y,399035,1.31192211293165,103.877736760633,GEYLANG
"759 MOUNTBATTEN ROAD, SINGAPORE 437761",Hotel,No,,,Small,1100.0,176.0,162,Y,437761,1.30075433417916,103.891474423485,MARINE PARADE
"195 SERANGOON ROAD, SINGAPORE 218067",Hotel,No,,,Small,2162.0,228.0,248,Y,218067,1.30917901197119,103.853224450863,ROCHOR
"15 LORONG 15 GEYLANG, SINGAPORE 388607",Hotel,No,,,Small,1376.0,227.0,219,Y,388607,1.31316357981332,103.878050317387,GEYLANG
