Building Address,"Building Type
"9 JALAN BESAR, SINGAPORE 208786",Hotel,No,,,Small,760.0,317.0,208,Y,208786,1.30392258346096,103.854120521992,ROCHOR
"77 TIONG BAHRU ROAD, SINGAPORE 168727",Hotel,No,,,Small,1244.0,446.0,422,Y,168727,1.2851017660182,103.833574206012,BUKIT MERAH
"19 LORONG 22 GEYLANG, SINGAPORE 398676",Hotel,No,,,Small,1736.0,289.0,308,Y,398676,1.31219824188241,103.882461217043,GEYLANG
"36 TEMPLE STREET, SINGAPORE 058581",Hotel,No,,,Small,960.0,327.0,321,Y,058581,1.28318399946992,103.843908900413,OUTRAM
"380 RACE COURSE ROAD, SINGAPORE 218702",Hotel,No,,,Small,1490.0,119.0,108,Y,218702,1.31503288314683,103.85727154919,KALLANG
"43 JALAN BESAR, SINGAPORE 208804",Hotel,No,,,Small,817.0,465.0,395,Y,208804,1.30473699686141,103.854663976766,ROCHOR
"165 KITCHENER ROAD, SINGAPORE 208532",Hotel,No,,,Small,2531.0,300.0,293,Y,208532,1.3104761806261,103.856286558041,KALLANG
"301 SERANGOON ROAD, SINGAPORE 218224",Hotel,No,,,Small,2842.0,352.0,362,Y,218224,1.31136670498575,103.854761539297,ROCHOR
"25A PERAK ROAD, SINGAPORE 208136",Hotel,No,,,Small,834.0,,188,Y,208136,1.30552370913502,103.854089453626,ROCHOR
"270 JALAN BESAR, SINGAPORE 209019",Hotel,No,,,Small,3835.0,214.0,208,Y,209019,1.3101639725282,103.858638075894,KALLANG
"240 JALAN BESAR, SINGAPORE 208913",Hotel,No,,,Small,1504.0,250.0,249,Y,208913,1.30942995093768,103.858161749318,KALLANG
"25 BENCOOLEN STREET, SINGAPORE 189619",Hotel,No,,,Small,4268.0,367.0,368,Y,189619,1.29865335914993,103.849738235763,ROCHOR
"37 LORONG 8 GEYLANG, SINGAPORE 399099",Hotel,No,,,Small,604.0,133.0,69,Y,399099,1.31067429337999,103.877397280219,GEYLANG
"12 LORONG 12 GEYLANG, SINGAPORE 398993",Hotel,No,,,Small,4000.0,210.0,123,Y,398993,1.31140044123756,103.878121314712,GEYLANG
"60 LORONG 8 GEYLANG, SINGAPORE 399120",Hotel,No,,,Small,1000.0,131.0,118,Y,399120,1.30992604128845,103.87708447354,GEYLANG
"78 SMITH STREET, SINGAPORE 058972",Hotel,No,,,Small,745.0,394.0,282,Y,058972,1.28318677039418,103.842963545014,OUTRAM
"29 LORONG 4 GEYLANG, SINGAPORE 399281",Hotel,No,,,Small,880.0,263.0,261,Y,399281,1.31016070182565,103.876202861709,GEYLANG
"4 LORONG 6 GEYLANG, SINGAPORE 399166",Hotel,No,,,Small,860.0,245.0,212,Y,399166,1.31146438572052,103.876262185605,GEYLANG
"21 LORONG 22 GEYLANG, SINGAPORE 398678",Hotel,No,,,Small,1400.0,160.0,156,Y,398678,1.31205692542273,103.88245882555,GEYLANG
"25 LORONG 18 GEYLANG, SINGAPORE 398806",Hotel,No,,,Small,1000.0,102.0,100,Y,398806,1.31185997435405,103.880838727768,GEYLANG
"427 RACE COURSE ROAD, SINGAPORE 218673",Hotel,No,,,Small,317.0,214.0,234,Y,218673,1.31591092421275,103.857555412396,KALLANG
"473 BALESTIER ROAD, SINGAPORE 329843",Hotel,No,,,Small,963.0,67.0,59,Y,329843,1.32635986895194,103.847732407861,NOVENA
"56 SIMS AVENUE, SINGAPORE 387416",Hotel,No,,,Small,990.0,172.0,163,Y,387416,1.31325659106523,103.875894238584,GEYLANG
"63 DUNLOP STREET, SINGAPORE 209391",Hotel,No,,,Small,793.0,215.0,223,Y,209391,1.30480301391279,103.853605003383,ROCHOR
"1 LORONG 8 GEYLANG, SINGAPORE 399073",Hotel,No,,,Small,845.0,161.0,178,Y,399073,1.31181028184936,103.877164585055,GEYLANG
"5 BALMORAL CRESCENT, SINGAPORE 259895",Hotel,No,,,Small,3196.0,108.0,116,Y,259895,1.31579084686673,103.834683125895,NEWTON
"79 ALIWAL STREET, SINGAPORE 199949",Hotel,No,,,Small,1130.0,104.0,114,Y,199949,1.30341939306711,103.860234742576,ROCHOR
"586 GEYLANG ROAD, SINGAPORE 389525",Hotel,No,,,Small,340.0,508.0,528,Y,389525,1.31396454705992,103.887584108724,GEYLANG
"37 JALAN BESAR, SINGAPORE 208801",Hotel,No,,,Small,425.0,205.0,187,Y,208801,1.30462080011806,103.854580689549,ROCHOR
"85 BEACH ROAD, SINGAPORE 189694",Hotel,No,,,Small,845.0,405.0,392,Y,189694,1.29730338123128,103.856569781809,DOWNTOWN CORE
"531 SERANGOON ROAD, SINGAPORE 218163",Hotel,No,,,Small,975.0,168.0,188,Y,218163,1.31506814953577,103.857776126994,KALLANG
"30 MOSQUE STREET, SINGAPORE 059508",Hotel,No,,,Small,140.0,694.0,617,Y,059508,1.2835968072765,103.845427762368,OUTRAM
"22 JALAN MOLEK, SINGAPORE 399541",Hotel,No,,,Small,702.0,144.0,129,Y,399541,1.31170571282088,103.88267622409,GEYLANG
"61 WESTERHOUT ROAD, SINGAPORE 397662",Hotel,No,,,Small,816.0,209.0,204,Y,397662,1.31122558971043,103.881036628885,GEYLANG
"83 SYED ALWI ROAD, SINGAPORE 207662",Hotel,No,,,Small,1440.0,284.0,319,Y,207662,1.30898196426413,103.855916073161,ROCHOR
"15 MERBAU ROAD, SINGAPORE 239032",Hotel,No,,,Small,3836.0,337.0,310,Y,239032,1.29116820590977,103.841985999247,SINGAPORE RIVER
"2 LLOYD ROAD, SINGAPORE 239091",Hotel,No,,,Small,1126.0,274.0,328,Y,239091,1.29726675993413,103.840370295802,RIVER VALLEY
"488 GEYLANG ROAD, SINGAPORE 389447",Hotel,No,,,Small,507.0,85.0,85,Y,389447,1.31324043070553,103.884683335205,GEYLANG
"6 IRRAWADDY ROAD, SINGAPORE 329543",Hotel,Yes,Platinum,2015.0,Small,6407.0,416.0,349,Y,329543,1.32614785629346,103.84554505161,NOVENA
"11 JALAN KLAPA, SINGAPORE 199323",Hotel,No,,,Small,739.0,394.0,371,Y,199323,1.30420912504263,103.859686405062,ROCHOR
"2 JALAN PINANG, SINGAPORE 199150",Hotel,No,,,Small,314.0,102.0,103,Y,199150,1.30279422168817,103.858531866279,ROCHOR
"50 TELOK BLANGAH ROAD, SINGAPORE 098828",Hotel,No,,,Small,6801.0,397.0,422,Y,098828,1.26617554108454,103.823800983091,BUKIT MERAH
"173 BENCOOLEN STREET, SINGAPORE 189642",Hotel,No,,,Small,2631.0,263.0,258,Y,189642,1.30165938515079,103.852237504944,ROCHOR
"22 TECK LIM ROAD, SINGAPORE 088392",Hotel,No,,,Small,1115.0,260.0,260,Y,088392,1.28063134251485,103.841824502335,OUTRAM
"36 LORONG 22 GEYLANG, SINGAPORE 398693",Hotel,No,,,Small,1430.0,284.0,270,Y,398693,1.31100593397879,103.881865740373,GEYLANG
"190 WATERLOO STREET, SINGAPORE 187965",Hotel,No,,,Small,1755.0,247.0,235,Y,187965,1.30107926516859,103.853143978565,ROCHOR
"88 SYED ALWI ROAD, SINGAPORE 207667",Hotel,No,,,Small,1088.0,475.0,471,Y,207667,1.30922923407885,103.855673422661,ROCHOR
"23 DICKSON ROAD, SINGAPORE 209507",Hotel,No,,,Small,1697.0,280.0,307,Y,209507,1.30508880080882,103.854059857333,ROCHOR
"51 DESKER ROAD, SINGAPORE 209645",Hotel,No,,,Small,1796.0,126.0,147,Y,209645,1.30914207332134,103.855250937485,ROCHOR
"320 BALESTIER ROAD, SINGAPORE 329924",Hotel,No,,,Small,1548.0,109.0,97,Y,329924,1.32376736470268,103.852187493132,NOVENA
"246 BALESTIER ROAD, SINGAPORE 329706",Hotel,No,,,Small,993.0,181.0,180,Y,329706,1.32176388648482,103.853144242099,NOVENA
"443 GEYLANG ROAD, SINGAPORE 389403",Hotel,No,,,Small,1414.0,158.0,149,Y,389403,1.31323581650132,103.881747204573,GEYLANG
"32 LORONG 8 GEYLANG, SINGAPORE 399096",Hotel,No,,,Small,1944.0,188.0,202,Y,399096,1.31090127994677,103.876969910602,GEYLANG
"2 OWEN ROAD, SINGAPORE 218842",Hotel,No,,,Small,4458.0,252.0,218,Y,218842,1.31170733332103,103.854953206249,ROCHOR
"218 QUEEN STREET, SINGAPORE 188549",Hotel,No,,,Small,4914.0,254.0,261,Y,188549,1.29801057475968,103.851820103143,ROCHOR
"31 LORONG 8 GEYLANG, SINGAPORE 399095",Hotel,No,,,Small,1520.0,136.0,124,Y,399095,1.31083761848136,103.877402299063,GEYLANG
"175A CHIN SWEE ROAD, SINGAPORE 169879",Hotel,No,,,Small,6086.0,333.0,345,Y,169879,1.28575609430357,103.838921630122,OUTRAM
"15 KRAMAT ROAD, SINGAPORE 228750",Hotel,No,,,Small,3499.0,227.0,229,Y,228750,1.30133936015093,103.842424733207,ORCHARD
"25 TRENGGANU STREET, SINGAPORE 058476",Hotel,No,,,Small,2250.0,297.0,294,Y,058476,1.28256767941304,103.844175159658,OUTRAM
"16 MADRAS STREET, SINGAPORE 208413",Hotel,No,,,Small,519.0,259.0,281,Y,208413,1.30475110478166,103.852855134143,ROCHOR
"60 JOO CHIAT ROAD, SINGAPORE 427726",Hotel,No,,,Small,2185.0,356.0,309,Y,427726,1.31472881913583,103.898383226749,GEYLANG
"424 GEYLANG ROAD, SINGAPORE 389395",Hotel,No,,,Small,2044.0,255.0,263,Y,389395,1.31285054002252,103.882882550901,GEYLANG
"432 GEYLANG ROAD, SINGAPORE 389396",Hotel,No,,,Small,534.0,124.0,125,Y,389396,1.31301909756764,103.883130630089,GEYLANG
"112 SIMS AVENUE, SINGAPORE 387436",Hotel,No,,,Small,1094.0,350.0,312,Y,387436,1.31392298042945,103.87787218811,GEYLANG
"20 LORONG 17 GEYLANG, SINGAPORE 388575",Hotel,No,,,Small,2654.0,281.0,267,Y,388575,1.31351598623946,103.8788648412,GEYLANG
"8 LORONG 10 GEYLANG, SINGAPORE 399041",Hotel,No,,,Small,957.0,166.0,153,Y,399041,1.31157104218782,103.877466092732,GEYLANG
"18 JALAN MOLEK, SINGAPORE 399535",Hotel,No,,,Small,1000.0,126.0,121,Y,399535,1.31170840324042,103.882777768382,GEYLANG
"3 SENG POH ROAD, SINGAPORE 168891",Hotel,No,,,Small,2954.0,335.0,350,Y,168891,1.28556430191685,103.834075876607,BUKIT MERAH
"97 STILL ROAD, SINGAPORE 423988",Hotel,No,,,Small,690.0,329.0,326,Y,423988,1.31340396974368,103.906451543871,GEYLANG
"12 TECK LIM ROAD, SINGAPORE 088387",Hotel,No,,,Small,1040.0,163.0,181,Y,088387,1.28037792374451,103.841991807539,OUTRAM
"40 HAMILTON ROAD, SINGAPORE 209210",Hotel,No,,,Small,1003.0,117.0,115,Y,209210,1.31154151869742,103.861521226567,KALLANG
"2 TAN QUEE LAN STREET, SINGAPORE 188091",Hotel,No,,,Small,1000.0,137.0,167,Y,188091,1.29800362372159,103.856935739077,DOWNTOWN CORE
"16 CARPENTER STREET, SINGAPORE 059905",Hotel,No,,,Small,650.0,207.0,141,Y,059905,1.28834729276189,103.847855879822,SINGAPORE RIVER
"50 KEONG SAIK ROAD, SINGAPORE 089154",Hotel,No,,,Small,1278.0,265.0,278,Y,089154,1.28079216317408,103.841812323258,OUTRAM
"2 DICKSON ROAD, SINGAPORE 209494",Hotel,No,,,Small,867.0,730.0,742,Y,209494,1.30512093883828,103.854629628306,ROCHOR
"31 BUKIT PASOH ROAD, SINGAPORE 089845",Hotel,No,,,Small,2043.0,469.0,461,Y,089845,1.27932863390139,103.840379699423,OUTRAM
"10A UPPER WILKIE ROAD, SINGAPORE 228119",Hotel,No,,,Small,2652.0,206.0,209,Y,228119,0,0,NA
"50 CAMPBELL LANE, SINGAPORE 209922",Hotel,No,,,Small,506.0,63.0,104,Y,209922,1.30499471454512,103.852641539292,ROCHOR
"33 BIRCH ROAD, SINGAPORE 219894",Hotel,No,,,Small,1126.0,287.0,283,Y,219894,1.31119378997323,103.853597391564,ROCHOR
"400 EAST COAST ROAD, SINGAPORE 428996",Hotel,No,,,Small,1005.0,152.0,143,Y,428996,1.30872020865679,103.912043488378,BEDOK
"512 KAMPONG BAHRU ROAD, SINGAPORE 099448",Hotel,No,,,Small,975.0,545.0,551,Y,099448,1.2726140303265,103.827744705929,BUKIT MERAH
"18 MOSQUE STREET, SINGAPORE 059498",Hotel,No,,,Small,1250.0,358.0,266,Y,059498,1.28372763204993,103.844571640916,OUTRAM
"62 UPPER CROSS STREET, SINGAPORE 058353",Hotel,No,,,Small,1447.0,264.0,258,Y,058353,1.28447579893475,103.844305857615,OUTRAM
"134 JALAN BESAR, SINGAPORE 208852",Hotel,No,,,Small,698.0,202.0,198,Y,208852,1.3066864549953,103.856401200652,ROCHOR
"48 MOSQUE STREET, SINGAPORE 059526",Hotel,No,,,Small,3700.0,241.0,254,Y,059526,1.28423978093808,103.844285497766,OUTRAM
"36 SOUTH BRIDGE ROAD, SINGAPORE 058670",Hotel,No,,,Small,513.0,274.0,182,Y,058670,1.28808238524093,103.848499238741,SINGAPORE RIVER
"101 JALAN SULTAN, SINGAPORE 199002",Hotel,No,,,Small,2691.0,131.0,153,Y,199002,1.30317536901555,103.861002449925,ROCHOR
"15 UPPER WELD ROAD, SINGAPORE 207372",Hotel,No,,,Small,450.0,588.0,664,Y,207372,1.30536578514188,103.854840697511,ROCHOR
"38 HONGKONG STREET, SINGAPORE 059677",Hotel,No,,,Small,538.0,202.0,196,Y,059677,1.28732251766856,103.847321956736,SINGAPORE RIVER
"103 BEACH ROAD, SINGAPORE 189704",Hotel,No,,,Small,1998.0,403.0,417,Y,189704,1.29789135120372,103.857093524581,DOWNTOWN CORE
"10 LORONG 18 GEYLANG, SINGAPORE 398793",Hotel,No,,,Small,1277.0,149.0,142,Y,398793,1.31224821746618,103.8804441952,GEYLANG
"28 ANN SIANG ROAD, SINGAPORE 069708",Hotel,No,,,Small,1940.0,223.0,428,Y,069708,1.280761494595,103.845765352032,OUTRAM
"211 SOUTH BRIDGE ROAD, SINGAPORE 058760",Hotel,No,,,Small,695.0,25.0,44,Y,058760,1.28304083761842,103.845955034387,OUTRAM
"51 LAVENDER STREET, SINGAPORE 338710",Hotel,No,,,Small,658.0,280.0,268,Y,338710,1.30980169598624,103.863074069324,KALLANG
"263 BALESTIER ROAD, SINGAPORE 329715",Hotel,No,,,Small,1179.0,243.0,193,Y,329715,1.3220759441627,103.852597252176,NOVENA
"10 LORONG 20 GEYLANG, SINGAPORE 398730",Hotel,No,,,Small,2919.0,247.0,261,Y,398730,1.31223789650035,103.881097105134,GEYLANG
"50 LORONG 18 GEYLANG, SINGAPORE 398824",Hotel,No,,,Small,3360.0,139.0,150,Y,398824,1.31057545201105,103.880589485359,GEYLANG
"400 TELOK BLANGAH ROAD, SINGAPORE 098838",Hotel,No,,,Small,656.0,393.0,366,Y,098838,1.26970676578021,103.813874982098,BUKIT MERAH
"175 ALBERT STREET, SINGAPORE 189970",Hotel,No,,,Small,4075.0,316.0,322,Y,189970,1.30359247101697,103.851186873135,ROCHOR
"21 LORONG 14 GEYLANG, SINGAPORE 398961",Hotel,No,,,Small,2582.0,207.0,224,Y,398961,1.31156056051185,103.879289166879,GEYLANG
"432 PASIR PANJANG ROAD, SINGAPORE 118773",Hotel,No,,,Small,875.0,314.0,357,Y,118773,1.29241376399494,103.768512796805,QUEENSTOWN
"75 WISHART ROAD, SINGAPORE 098721",Hotel,No,,,Small,668.0,246.0,233,Y,098721,1.26992506088362,103.813999733395,BUKIT MERAH
"20 HONGKONG STREET, SINGAPORE 059663",Hotel,No,,,Small,2156.0,370.0,380,Y,059663,1.28789595123916,103.847146351992,SINGAPORE RIVER
"28 PENHAS ROAD, SINGAPORE 208187",Hotel,No,,,Small,1714.0,301.0,310,Y,208187,1.30960103522706,103.862449485483,KALLANG
"183 SELEGIE ROAD, SINGAPORE 188329",Hotel,No,,,Small,2128.0,282.0,249,Y,188329,1.30376527977766,103.849948910168,ROCHOR
"33 MIDDLE ROAD, SINGAPORE 188942",Hotel,No,,,Small,1575.0,336.0,324,Y,188942,1.29692082419683,103.855556158047,DOWNTOWN CORE
"10 LORONG 10 GEYLANG, SINGAPORE 399043",Hotel,No,,,Small,733.0,189.0,176,Y,399043,1.31144110375165,103.877506693246,GEYLANG
"418 PASIR PANJANG ROAD, SINGAPORE 118759",Hotel,No,,,Small,1024.0,280.0,291,Y,118759,1.29220562998617,103.76889162075,QUEENSTOWN
"255 BALESTIER ROAD, SINGAPORE 329710",Hotel,No,,,Small,890.0,199.0,189,Y,329710,1.32197153507327,103.852662163633,NOVENA
"435 BALESTIER ROAD, SINGAPORE 329816",Hotel,No,,,Small,687.0,353.0,302,Y,329816,1.32588742529907,103.848604723907,NOVENA
"418 BALESTIER ROAD, SINGAPORE 329808",Hotel,No,,,Small,841.0,410.0,421,Y,329808,1.32586522424804,103.849620046049,NOVENA
"3 LORONG 10 GEYLANG, SINGAPORE 399037",Hotel,No,,,Small,1524.0,221.0,224,Y,399037,1.31175752552487,103.877769445851,GEYLANG
"20 LORONG 6 GEYLANG, SINGAPORE 399174",Hotel,No,,,Small,2677.0,275.0,262,Y,399174,1.3110103701544,103.876341779073,GEYLANG
"219 JOO CHIAT ROAD, SINGAPORE 427485",Hotel,No,,,Small,2105.0,232.0,170,Y,427485,1.31149499266846,103.901246954391,GEYLANG
"760 UPPER SERANGOON ROAD, SINGAPORE 534629",Hotel,No,,,Small,850.0,344.0,306,Y,534629,1.35405859231097,103.878764405887,HOUGANG
"11 MACKENZIE ROAD, SINGAPORE 228675",Hotel,No,,,Small,518.0,209.0,255,Y,228675,1.30434908677393,103.849908918079,ROCHOR
"17 BALMORAL ROAD, SINGAPORE 259803",Hotel,No,,,Small,1768.0,40.0,44,Y,259803,1.31568887219293,103.832317948898,TANGLIN
"257 JALAN BESAR, SINGAPORE 208930",Hotel,No,,,Small,493.0,177.0,148,Y,208930,1.31019232900635,103.858155061402,KALLANG
"77 GEYLANG ROAD, SINGAPORE 389197",Hotel,No,,,Small,115.0,367.0,401,Y,389197,1.31073851240701,103.872836832475,KALLANG
"39 SYED ALWI ROAD, SINGAPORE 207630",Hotel,No,,,Small,1997.0,137.0,352,Y,207630,1.30689059723955,103.858401642705,ROCHOR
"12 PERAK ROAD, SINGAPORE 208133",Hotel,No,,,Small,1394.0,133.0,134,Y,208133,1.30477736226195,103.853212734493,ROCHOR
"3 VEERASAMY ROAD, SINGAPORE 207309",Hotel,No,,,Small,718.0,157.0,159,Y,207309,1.30782185298182,103.853089988772,ROCHOR
"8 JALAN KUBOR, SINGAPORE 199207",Hotel,No,,,Small,2016.0,234.0,245,Y,199207,1.30405335069647,103.859429082158,ROCHOR
"428 PASIR PANJANG ROAD, SINGAPORE 118769",Hotel,No,,,Small,1015.0,183.0,189,Y,118769,1.29235781840923,103.76860608355,QUEENSTOWN
"34 LORONG 22 GEYLANG, SINGAPORE 398691",Hotel,No,,,Small,1278.0,180.0,189,Y,398691,1.31116644553202,103.881861949719,GEYLANG
"87 VICTORIA STREET, SINGAPORE 188016",Hotel,No,,,Small,2845.0,119.0,89,Y,188016,1.29709983994672,103.852442334393,ROCHOR
"162 TYRWHITT ROAD, SINGAPORE 207581",Hotel,No,,,Small,1954.0,72.0,206,Y,207581,1.31175542013166,103.8606175434,KALLANG
"624 SERANGOON ROAD, SINGAPORE 218223",Hotel,No,,,Small,690.0,87.0,99,Y,218223,1.31570432709021,103.858804799992,KALLANG
"9 LORONG 10 GEYLANG, SINGAPORE 399042",Hotel,No,,,Small,281.0,572.0,512,Y,399042,1.31159166331682,103.877803627436,GEYLANG
"44 ROWELL ROAD, SINGAPORE 207995",Hotel,No,,,Small,107.0,348.0,304,Y,207995,1.30850392590277,103.854724870783,ROCHOR
"210 SOUTH BRIDGE ROAD, SINGAPORE 058759",Hotel,No,,,Small,1906.0,175.0,213,Y,058759,1.2833972658063,103.845702273218,OUTRAM
"41 SEAH STREET, SINGAPORE 188396",Hotel,Yes,Gold,2012.0,Small,3560.0,321.0,339,Y,188396,1.29586713063921,103.855188377984,DOWNTOWN CORE
"407 JALAN BESAR, SINGAPORE 209012",Hotel,No,,,Small,1022.0,153.0,191,Y,209012,1.31379680571776,103.859775931752,KALLANG
"15 MACKENZIE ROAD, SINGAPORE 228677",Hotel,No,,,Small,1117.0,341.0,346,Y,228677,1.30441539574488,103.849800322845,ROCHOR
"180 KITCHENER ROAD, SINGAPORE 208539",Retail,Yes,Platinum,2015.0,Large,65640.0,393.0,385,Y,208539,1.31138865009152,103.856626209616,KALLANG
"11 TANJONG KATONG ROAD, SINGAPORE 437157",Retail,Yes,Gold,2015.0,Large,28938.0,467.0,463,Y,437157,1.31461849889242,103.894738004496,GEYLANG
"810 GEYLANG ROAD, SINGAPORE 409286",Retail,No,,,Large,33782.0,171.0,159,Y,409286,1.31470866320366,103.893508573389,GEYLANG
"144 UPPER BUKIT TIMAH ROAD, SINGAPORE 588177",Retail,No,,,Large,42262.0,138.0,145,Y,588177,1.34239508820554,103.776468301093,BUKIT TIMAH
"1 JALAN ANAK BUKIT, SINGAPORE 588996",Retail,Yes,Gold,2012.0,Large,25772.0,375.0,379,Y,588996,1.3386316527745,103.778585430975,BUKIT TIMAH
"14 SCOTTS ROAD, SINGAPORE 228213",Retail,Yes,GoldPlus,2014.0,Large,40749.0,322.0,305,Y,228213,1.30730468891062,103.833818438639,ORCHARD
"23 SERANGOON CENTRAL, SINGAPORE 556083",Retail,Yes,Gold,2014.0,Large,87527.0,505.0,506,Y,556083,1.35076935257845,103.872296143862,SERANGOON
"1 PARK ROAD, SINGAPORE 059108",Retail,No,,,Large,44900.0,238.0,210,Y,059108,1.28404487854559,103.842590753293,OUTRAM
"150 ORCHARD ROAD, SINGAPORE 238841",Retail,Yes,GoldPlus,2014.0,Large,22331.0,230.0,245,Y,238841,1.30125729409965,103.841150144584,ORCHARD
"33 SENGKANG WEST AVENUE, SINGAPORE 797653",Retail,Yes,Gold,2015.0,Large,25380.0,617.0,634,Y,797653,1.39131549124709,103.876213231014,SENGKANG
"930 YISHUN AVENUE 2, SINGAPORE 769098",Retail,No,,,Large,34970.0,583.0,499,Y,769098,1.42966770139491,103.83583915076,YISHUN
"1 FARRER PARK STATION ROAD, SINGAPORE 217562",Retail,Yes,Platinum,2011.0,Large,58369.0,280.0,302,Y,217562,1.31275668101216,103.853842188373,ROCHOR
"313 ORCHARD ROAD, SINGAPORE 238895",Retail,Yes,Platinum,2016.0,Large,39913.0,549.0,535,Y,238895,1.30100656917241,103.838246592796,ORCHARD
"160 ORCHARD ROAD, SINGAPORE 238842",Retail,No,,,Large,26671.0,216.0,213,Y,238842,1.30137135194991,103.840549639251,ORCHARD
"145 SYED ALWI ROAD, SINGAPORE 207704",Retail,No,,,Large,23000.0,873.0,850,Y,207704,1.31053493112425,103.855002052529,KALLANG
"1 BUKIT BATOK CENTRAL LINK, SINGAPORE 658713",Retail,Yes,Gold,2013.0,Large,24182.0,490.0,479,Y,658713,1.35037541626109,103.74912389291,BUKIT BATOK
"177 RIVER VALLEY ROAD, SINGAPORE 179030",Retail,No,,,Large,49164.0,377.0,365,Y,179030,0,0,NA
"1 PASIR RIS CENTRAL STREET 3, SINGAPORE 518457",Retail,Yes,Platinum,2015.0,Large,22076.0,322.0,573,Y,518457,1.37228761596577,103.949733905672,PASIR RIS
"290 ORCHARD ROAD, SINGAPORE 238859",Retail,No,,,Large,94403.0,442.0,423,Y,238859,1.30400640416679,103.835978860567,ORCHARD
