Building Address,"Building Type
"3155 COMMONWEALTH AVENUE WEST, SINGAPORE 129588",Retail,No,,,Large,20089.0,924.0,922,Y,129588,1.31555354277949,103.764596439304,CLEMENTI
"180 BENCOOLEN STREET, SINGAPORE 189646",Retail,No,,,Large,29796.0,139.0,136,Y,189646,1.30166188823652,103.853356123694,ROCHOR
"865 MOUNTBATTEN ROAD, SINGAPORE 437844",Retail,No,,,Large,16871.0,354.0,357,Y,437844,1.30382040183737,103.901040040407,MARINE PARADE
"435 ORCHARD ROAD, SINGAPORE 238877",Retail,No,,,Large,40064.0,341.0,355,Y,238877,1.30369890679412,103.833189592785,ORCHARD
"3A RIVER VALLEY ROAD, SINGAPORE 179020",Retail,No,,,Large,34009.0,507.0,523,Y,179020,1.29031709810864,103.844960579846,SINGAPORE RIVER
"149 ROCHOR ROAD, SINGAPORE 188425",Retail,No,,,Large,16747.0,255.0,259,Y,188425,1.30151258571919,103.854497235401,ROCHOR
"176 ORCHARD ROAD, SINGAPORE 238843",Retail,No,,,Large,53196.0,284.0,264,Y,238843,1.30151446722773,103.840054426935,ORCHARD
"1 JELEBU ROAD, SINGAPORE 677743",Retail,Yes,Gold,2013.0,Large,22998.0,618.0,622,Y,677743,1.38052239451717,103.764051414862,BUKIT PANJANG
"163 TANGLIN ROAD, SINGAPORE 247933",Retail,No,,,Large,21267.0,554.0,543,Y,247933,1.30485342102105,103.823883490852,ORCHARD
"201 VICTORIA STREET, SINGAPORE 188067",Retail,Yes,Platinum,2012.0,Large,27629.0,532.0,539,Y,188067,1.29963881014497,103.854304640923,ROCHOR
"1 TURF CLUB AVENUE, SINGAPORE 738078",Retail,No,,,Large,210427.0,170.0,175,Y,738078,1.42203453745817,103.759210217078,SUNGEI KADUT
"50 EAST COAST ROAD, SINGAPORE 428769",Retail,No,,,Large,79471.0,173.0,169,Y,428769,1.30335696401522,103.904685504029,MARINE PARADE
"170 UPPER BUKIT TIMAH ROAD, SINGAPORE 588179",Retail,Yes,Gold,2014.0,Large,29985.0,135.0,138,Y,588179,1.34332078949297,103.775854160806,BUKIT TIMAH
"604 SEMBAWANG ROAD, SINGAPORE 758459",Retail,Yes,Gold,2016.0,Large,18394.0,554.0,559,Y,758459,1.44185307934021,103.824970378482,SEMBAWANG
"9 BISHAN PLACE, SINGAPORE 579837",Retail,Yes,Platinum,2012.0,Large,41922.0,516.0,520,Y,579837,1.35031600039774,103.848496645294,BISHAN
"1 JOO CHIAT ROAD, SINGAPORE 420001",Retail,No,,,Large,25347.0,287.0,268,Y,420001,1.31587653400999,103.898378099316,GEYLANG
"2 SERANGOON ROAD, SINGAPORE 218227",Retail,No,,,Large,21233.0,381.0,364,Y,218227,1.30512222179237,103.851438822181,ROCHOR
"1 EXPO DRIVE, SINGAPORE 486150",Retail,No,,,Large,170288.0,125.0,129,Y,486150,1.33559509073581,103.960988706454,TAMPINES
"30 SEMBAWANG DRIVE, SINGAPORE 757713",Retail,No,,,Large,21654.0,424.0,548,Y,757713,1.44823113453257,103.819523749458,SEMBAWANG
"60 ORCHARD ROAD, SINGAPORE 238889",Retail,Yes,Gold,2011.0,Large,53609.0,243.0,234,Y,238889,1.29940239409636,103.845516022173,MUSEUM
"68 ORCHARD ROAD, SINGAPORE 238839",Retail,Yes,Gold,2012.0,Large,70955.0,417.0,415,Y,238839,1.30082071769235,103.845067272938,MUSEUM
"268 ORCHARD ROAD, SINGAPORE 238856",Retail,No,,,Large,16971.0,93.0,127,Y,238856,1.30289565860158,103.83692040228,ORCHARD
"21 CHOA CHU KANG AVENUE 4, SINGAPORE 689812",Retail,Yes,Gold,2012.0,Large,30405.0,591.0,599,Y,689812,1.38506836476439,103.744950378814,CHOA CHU KANG
"1 WOODLANDS SQUARE, SINGAPORE 738099",Retail,Yes,Platinum,2011.0,Large,58450.0,486.0,476,Y,738099,1.43622867995805,103.786349823084,WOODLANDS
"5 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486038",Retail,Yes,GoldPlus,2011.0,Large,28463.0,522.0,490,Y,486038,1.33408359331373,103.962946083391,TAMPINES
"1 VISTA EXCHANGE GREEN, SINGAPORE 138617",Retail,Yes,Gold,2009.0,Large,62000.0,365.0,348,Y,138617,1.30695082420353,103.788287276561,QUEENSTOWN
"200 TURF CLUB ROAD, SINGAPORE 287994",Retail,No,,,Large,90517.0,211.0,210,Y,287994,1.33759373277131,103.793707423659,BUKIT TIMAH
"1 JURONG WEST CENTRAL 2, SINGAPORE 648886",Retail,Yes,Gold,2016.0,Large,51095.0,514.0,510,Y,648886,1.33945200436319,103.706685012654,JURONG WEST
"301 UPPER THOMSON ROAD, SINGAPORE 574408",Retail,No,,,Large,29413.0,463.0,464,Y,574408,1.35479914752227,103.831000988686,BISHAN
"2 JURONG EAST CENTRAL 1, SINGAPORE 609731",Retail,Yes,Platinum,2016.0,Large,29433.0,623.0,643,Y,609731,1.33332312550425,103.740187071348,JURONG EAST
"4 TAMPINES CENTRAL 5, SINGAPORE 529510",Retail,Yes,Gold,2013.0,Large,47065.0,563.0,570,Y,529510,1.35267232210231,103.944387981063,TAMPINES
"50 JURONG GATEWAY ROAD, SINGAPORE 608549",Retail,Yes,Platinum,2013.0,Large,108169.0,350.0,347,Y,608549,1.3325523295069,103.743262234833,JURONG EAST
"304 ORCHARD ROAD, SINGAPORE 238863",Retail,Yes,Platinum,2015.0,Large,46816.0,348.0,349,Y,238863,1.30448579105197,103.833941935117,ORCHARD
"83 PUNGGOL CENTRAL, SINGAPORE 828761",Retail,Yes,GoldPlus,2015.0,Large,50399.0,7.0,496,Y,828761,1.4064128346795,103.902188891645,PUNGGOL
"845 GEYLANG ROAD, SINGAPORE 400845",Retail,No,,,Large,19000.0,263.0,250,Y,400845,1.31639445681762,103.894359081999,GEYLANG
"112 EAST COAST ROAD, SINGAPORE 428802",Retail,No,,,Large,26140.0,493.0,481,Y,428802,1.30522461599039,103.905101873935,MARINE PARADE
"33 LORONG 12 GEYLANG, SINGAPORE 399007",Retail,No,,,Small,400.0,370.0,372,Y,399007,1.3102273446243,103.878806728685,GEYLANG
"805 BUKIT TIMAH ROAD, SINGAPORE 279883",Retail,No,,,Small,1323.0,318.0,326,Y,279883,1.33143049540259,103.79500253329,BUKIT TIMAH
"557 BUKIT TIMAH ROAD, SINGAPORE 269694",Retail,No,,,Small,2250.0,404.0,431,Y,269694,1.32304666837659,103.811160666737,BUKIT TIMAH
"180 ORCHARD ROAD, SINGAPORE 238846",Retail,No,,,Small,1715.0,537.0,561,Y,238846,1.30148487514509,103.839139972614,ORCHARD
"23A COLEMAN STREET, SINGAPORE 179806",Retail,No,,,Small,2789.0,139.0,147,Y,179806,1.29255612664997,103.848985573515,MUSEUM
"21 HOUGANG STREET 51, SINGAPORE 538719",Retail,No,,,Small,9899.0,453.0,447,Y,538719,1.37931783499145,103.88784708944,HOUGANG
"70 EU TONG SEN STREET, SINGAPORE 059805",Retail,No,,,Small,4993.0,389.0,372,Y,059805,1.28485600695181,103.843524943796,OUTRAM
"587 BUKIT TIMAH ROAD, SINGAPORE 269707",Retail,No,,,Small,4562.0,688.0,674,Y,269707,1.32383369976841,103.810002032513,BUKIT TIMAH
"600 LORONG 4 TOA PAYOH, SINGAPORE 319515",Retail,No,,,Small,2748.0,592.0,632,Y,319515,1.33403623894465,103.850977706475,TOA PAYOH
"6A STEVENS ROAD, SINGAPORE 257815",Retail,No,,,Small,272.0,73.0,84,Y,257815,1.31189567154432,103.833309746338,NEWTON
"2 LORONG 29 GEYLANG, SINGAPORE 388058",Retail,No,,,Small,1260.0,230.0,157,Y,388058,1.31409425327365,103.885861370179,GEYLANG
"30 RAFFLES AVENUE, SINGAPORE 039803",Retail,Yes,Certified,2007.0,Small,13590.0,505.0,472,Y,039803,1.28967817604306,103.863412595794,DOWNTOWN CORE
"181 UPPER THOMSON ROAD, SINGAPORE 574331",Retail,Yes,Gold,2014.0,Small,578.0,297.0,289,Y,574331,1.35068956297742,103.835727906424,BISHAN
"205 HOUGANG STREET 21, SINGAPORE 530205",Retail,No,,,Small,13568.0,602.0,584,Y,530205,1.3594966483839,103.885079918915,HOUGANG
"623 CHOA CHU KANG STREET 62, SINGAPORE 680623",Retail,No,,,Small,5659.0,168.0,163,Y,680623,1.39832134529461,103.747344865384,CHOA CHU KANG
"18 RAFFLES QUAY, SINGAPORE 048582",Retail,No,,,Small,4833.0,658.0,624,Y,048582,1.28065386814644,103.850412718567,DOWNTOWN CORE
"228 ORCHARD ROAD, SINGAPORE 238853",Retail,No,,,Small,4117.0,370.0,355,Y,238853,1.30185487953532,103.838486620031,ORCHARD
"100 UPPER CROSS STREET, SINGAPORE 058360",Retail,No,,,Small,12439.0,297.0,292,Y,058360,1.28521518508963,103.843202911122,OUTRAM
"293 HOLLAND ROAD, SINGAPORE 278628",Retail,No,,,Small,3508.0,784.0,743,Y,278628,1.31754555939886,103.785850542515,BUKIT TIMAH
"1 BROOKE ROAD, SINGAPORE 429979",Retail,No,,,Small,5411.0,223.0,225,Y,429979,1.30413915139831,103.903890730119,MARINE PARADE
"190 CLEMENCEAU AVENUE, SINGAPORE 239924",Retail,Yes,Gold,2016.0,Small,11256.0,207.0,160,Y,239924,1.29815265394505,103.844111318107,MUSEUM
"47 PAGODA STREET, SINGAPORE 059206",Retail,No,,,Small,591.0,502.0,525,Y,059206,1.283180643498,103.844486518822,OUTRAM
"202 SERANGOON ROAD, SINGAPORE 218069",Retail,No,,,Small,939.0,288.0,318,Y,218069,1.30892123919978,103.853609276994,ROCHOR
"1 QUEENSWAY, SINGAPORE 149053",Retail,No,,,Small,12977.0,328.0,323,Y,149053,1.28761792586115,103.803391140455,QUEENSTOWN
"441 BALESTIER ROAD, SINGAPORE 329820",Retail,No,,,Small,910.0,144.0,163,Y,329820,1.32595906529294,103.848430314872,NOVENA
"5 KOEK ROAD, SINGAPORE 228796",Retail,No,,,Small,14571.0,305.0,302,Y,228796,1.30199868252287,103.84073976691,ORCHARD
"530 NORTH BRIDGE ROAD, SINGAPORE 188747",Retail,No,,,Small,1576.0,273.0,374,Y,188747,1.29883591544935,103.856129271354,DOWNTOWN CORE
"191 UPPER BUKIT TIMAH ROAD, SINGAPORE 588180",Retail,No,,,Small,2781.0,213.0,266,Y,588180,1.34409909713593,103.774676328827,BUKIT TIMAH
"189 SELEGIE ROAD, SINGAPORE 188332",Retail,No,,,Small,2019.0,295.0,358,Y,188332,0,0,NA
"291 NEW BRIDGE ROAD, SINGAPORE 088756",Retail,No,,,Small,5992.0,403.0,385,Y,088756,1.28189332818051,103.841977656341,OUTRAM
"80 EU TONG SEN STREET, SINGAPORE 059810",Retail,No,,,Small,4059.0,240.0,248,Y,059810,1.28471077015851,103.843197416212,OUTRAM
"2 ALIWAL STREET, SINGAPORE 199895",Retail,No,,,Small,1767.0,148.0,176,Y,199895,1.30186780183715,103.861507444818,ROCHOR
"21 CHOA CHU KANG NORTH 6, SINGAPORE 689578",Retail,No,,,Small,10880.0,621.0,617,Y,689578,1.39708432396576,103.746598000147,CHOA CHU KANG
"548 WOODLANDS DRIVE 44, SINGAPORE 730548",Retail,Yes,Gold,2011.0,Small,11260.0,,467,Y,730548,1.43084006826605,103.793416329134,WOODLANDS
"108 DEPOT ROAD, SINGAPORE 100108",Retail,Yes,Gold,2015.0,Small,10700.0,167.0,164,Y,100108,1.28096680702384,103.810298189643,BUKIT MERAH
"211 HOLLAND AVENUE, SINGAPORE 278967",Retail,No,,,Small,7403.0,441.0,419,Y,278967,1.31025542158588,103.795350441035,QUEENSTOWN
"6 SCOTTS ROAD, SINGAPORE 228209",Retail,No,,,Small,12158.0,451.0,468,Y,228209,1.30585582603508,103.832984356543,ORCHARD
"51 YISHUN CENTRAL 1, SINGAPORE 768794",Retail,No,,,Small,5574.0,580.0,567,Y,768794,1.42991718038493,103.836421473445,YISHUN
"5 TAMPINES STREET 32, SINGAPORE 529284",Retail,No,,,Small,9900.0,143.0,144,Y,529284,1.35430033554002,103.959985126114,TAMPINES
"291 JOO CHIAT ROAD, SINGAPORE 427543",Retail,No,,,Small,1253.0,569.0,519,Y,427543,1.3098709702541,103.902354993065,MARINE PARADE
"218 ORCHARD ROAD, SINGAPORE 238851",Retail,Yes,Gold,2010.0,Small,9700.0,299.0,278,Y,238851,1.30160116957544,103.838868886519,ORCHARD
"21 CUSCADEN ROAD, SINGAPORE 249720",Retail,No,,,Small,5338.0,257.0,245,Y,249720,1.30620284633911,103.827951886588,ORCHARD
"399 YUNG SHENG ROAD, SINGAPORE 610399",Retail,Yes,Gold,2013.0,Small,11820.0,401.0,412,Y,610399,1.33476422515942,103.720460818484,JURONG WEST
"799 NEW UPPER CHANGI ROAD, SINGAPORE 467351",Retail,Yes,Gold,2014.0,Small,12412.0,385.0,376,Y,467351,0,0,NA
"27 BENDEMEER ROAD, SINGAPORE 330027",Retail,No,,,Small,2070.0,712.0,728,Y,330027,1.31883815362848,103.862815823199,KALLANG
"87 SCIENCE PARK DRIVE, SINGAPORE 118260",Retail,No,,,Small,6100.0,45.0,66,Y,118260,1.28774358639098,103.790369856119,QUEENSTOWN
"10 JALAN SERENE, SINGAPORE 258748",Retail,No,,,Small,3838.0,366.0,378,Y,258748,1.32259059908733,103.81369629522,TANGLIN
"11 RIVERVALE CRESCENT, SINGAPORE 545082",Retail,No,,,Small,10149.0,796.0,738,Y,545082,1.39221732695142,103.904473070943,SENGKANG
"2 ORCHARD LINK, SINGAPORE 237978",Retail,No,,,Small,13102.0,369.0,363,Y,237978,1.30106463675593,103.835784682851,ORCHARD
"3501 JALAN BUKIT MERAH, SINGAPORE 159460",Retail,No,,,Small,5003.0,188.0,216,Y,159460,1.28348433174779,103.818267800134,BUKIT MERAH
"1 MAJU AVENUE, SINGAPORE 556679",Retail,No,,,Small,5312.0,750.0,717,Y,556679,1.3652806057289,103.865101220515,SERANGOON
"470 NORTH BRIDGE ROAD, SINGAPORE 188735",Retail,No,,,Small,6188.0,225.0,268,Y,188735,1.2981408343975,103.855635339249,DOWNTOWN CORE
"370 ALEXANDRA ROAD, SINGAPORE 159953",Retail,No,,,Small,9544.0,590.0,583,Y,159953,1.28901158945676,103.805330963707,QUEENSTOWN
"30 VICTORIA STREET, SINGAPORE 187996",Retail,Yes,Certified,2015.0,Small,14790.0,484.0,535,Y,187996,1.29479670956332,103.852573366033,DOWNTOWN CORE
"42 UPPER EAST COAST ROAD, SINGAPORE 455213",Retail,No,,,Small,1829.0,280.0,288,Y,455213,1.31257133681116,103.927002398803,BEDOK
"3151 COMMONWEALTH AVENUE WEST, SINGAPORE 129581",Retail,No,,,Small,4325.0,480.0,420,Y,129581,1.31427043922294,103.765147487482,CLEMENTI
"31 OCEAN WAY, SINGAPORE 098375",Retail,Yes,Platinum,2012.0,Small,5729.0,582.0,593,Y,098375,1.24707037485673,103.842196112807,SOUTHERN ISLANDS
"45 SCIENCE PARK ROAD, SINGAPORE 117407",Retail,No,,,Small,2159.0,0.0,78,Y,117407,1.28742993048991,103.782688324656,QUEENSTOWN
"780 UPPER SERANGOON ROAD, SINGAPORE 534649",Retail,No,,,Small,729.0,441.0,425,Y,534649,1.35450868269668,103.879280958773,HOUGANG
"711 EAST COAST ROAD, SINGAPORE 459065",Retail,No,,,Small,713.0,212.0,198,Y,459065,1.31215597307352,103.922513609429,BEDOK
"511 CANBERRA ROAD, SINGAPORE 750511",Retail,No,,,Small,5345.0,483.0,494,Y,750511,1.45384518981322,103.819543344305,SEMBAWANG
"1 JALAN BERSEH, SINGAPORE 209037",Retail,No,,,Small,8625.0,321.0,325,Y,209037,1.30740644951859,103.85747836874,ROCHOR
"34 CRAIG ROAD, SINGAPORE 089673",Retail,No,,,Small,4828.0,255.0,256,Y,089673,0,0,NA
"985 UPPER SERANGOON ROAD, SINGAPORE 534731",Retail,No,,,Small,580.0,191.0,175,Y,534731,1.36220947602718,103.886929234016,HOUGANG
"230 VICTORIA STREET, SINGAPORE 188024",Mixed Development,Yes,Platinum,2014.0,Large,119035.0,401.0,393,Y,188024,1.29988818208147,103.85602341047,DOWNTOWN CORE
"252 NORTH BRIDGE ROAD, SINGAPORE 179103",Mixed Development,Yes,Gold,2010.0,Large,240130.0,513.0,500,Y,179103,1.29376028134073,103.852768324281,DOWNTOWN CORE
"6 RAFFLES BOULEVARD, SINGAPORE 039594",Mixed Development,No,,,Large,460500.0,209.0,211,Y,039594,1.29145526802576,103.857007335679,DOWNTOWN CORE
"9 RAFFLES BOULEVARD, SINGAPORE 039596",Mixed Development,Yes,Platinum,2011.0,Large,228435.0,292.0,306,Y,039596,1.29296504146626,103.859343968909,DOWNTOWN CORE
"333 ORCHARD ROAD, SINGAPORE 238867",Mixed Development,No,,,Large,127860.0,233.0,218,Y,238867,1.30206450556085,103.836340953476,ORCHARD
"70 COLLYER QUAY, SINGAPORE 049323",Mixed Development,No,,,Large,63748.0,520.0,525,Y,049323,1.28250872626601,103.853557170034,DOWNTOWN CORE
"3 COLEMAN STREET, SINGAPORE 179804",Mixed Development,No,,,Large,51487.0,397.0,368,Y,179804,1.29184722286359,103.85016512189,DOWNTOWN CORE
"1 KIM SENG PROMENADE, SINGAPORE 237994",Mixed Development,No,,,Large,135183.0,256.0,247,Y,237994,1.2934759620704,103.831975865363,SINGAPORE RIVER
"101 THOMSON ROAD, SINGAPORE 307591",Mixed Development,No,,,Large,65933.0,287.0,284,Y,307591,1.31699088160901,103.843866811519,NOVENA
"2 JURONG EAST STREET 21, SINGAPORE 609601",Mixed Development,No,,,Large,132527.0,228.0,241,Y,609601,1.33491758755437,103.746877132868,JURONG EAST
"101 UPPER CROSS STREET, SINGAPORE 058357",Mixed Development,No,,,Large,49701.0,238.0,237,Y,058357,1.28580583517057,103.844032214205,OUTRAM
"133 NEW BRIDGE ROAD, SINGAPORE 059413",Mixed Development,No,,,Large,51611.0,382.0,385,Y,059413,1.28518516098542,103.844942912274,OUTRAM
"260 ORCHARD ROAD, SINGAPORE 238855",Mixed Development,Yes,Platinum,2015.0,Large,36383.0,333.0,318,Y,238855,1.30265160142482,103.837367213158,ORCHARD
"1 SELEGIE ROAD, SINGAPORE 188306",Mixed Development,Yes,Platinum,2010.0,Large,21831.0,270.0,271,Y,188306,1.30010826723486,103.849264127911,ROCHOR
"501 ORCHARD ROAD, SINGAPORE 238880",Mixed Development,Yes,Gold,2014.0,Large,43280.0,284.0,284,Y,238880,1.30467628730252,103.830642027577,ORCHARD
"60 ALBERT STREET, SINGAPORE 189969",Mixed Development,Yes,Gold,2015.0,Large,25724.0,207.0,204,Y,189969,1.30237807553016,103.853794531128,ROCHOR
"400 ORCHARD ROAD, SINGAPORE 238875",Mixed Development,Yes,Certified,2016.0,Large,42809.0,189.0,182,Y,238875,1.30694456840806,103.829339596247,ORCHARD
"390 ORCHARD ROAD, SINGAPORE 238871",Mixed Development,Yes,Platinum,2014.0,Large,16490.89,220.0,220,Y,238871,1.30665484543191,103.829588045188,ORCHARD
"583 ORCHARD ROAD, SINGAPORE 238884",Mixed Development,No,,,Large,24639.0,396.0,409,Y,238884,1.30624873073847,103.829034914315,ORCHARD
"111 NORTH BRIDGE ROAD, SINGAPORE 179098",Mixed Development,No,,,Large,50051.0,251.0,267,Y,179098,1.29232248414936,103.85080450702,DOWNTOWN CORE
"100 ORCHARD ROAD, SINGAPORE 238840",Mixed Development,No,,,Large,62543.0,185.0,179,Y,238840,1.30061437384276,103.842228045431,ORCHARD
"10 JALAN BESAR, SINGAPORE 208787",Mixed Development,Yes,GoldPlus,2015.0,Large,22768.0,144.0,141,Y,208787,1.30377222122298,103.85466144692,ROCHOR
"581 ORCHARD ROAD, SINGAPORE 238883",Mixed Development,No,,,Large,38986.0,321.0,312,Y,238883,1.30587902361324,103.829314888722,ORCHARD
"165 TANJONG PAGAR ROAD, SINGAPORE 088539",Mixed Development,No,,,Large,49948.0,413.0,416,Y,088539,1.27497303218867,103.843595205997,DOWNTOWN CORE
"541 ORCHARD ROAD, SINGAPORE 238881",Mixed Development,No,,,Large,19570.0,291.0,308,Y,238881,1.30508722710852,103.830722581168,ORCHARD
"809 FRENCH ROAD, SINGAPORE 200809",Mixed Development,No,,,Large,26881.0,103.0,115,Y,200809,1.30832700516352,103.862005870884,KALLANG
"277 ORCHARD ROAD, SINGAPORE 238858",Mixed Development,Yes,Platinum,2012.0,Large,48324.0,397.0,400,Y,238858,1.30048912114759,103.839325098624,ORCHARD
"1 COLEMAN STREET, SINGAPORE 179803",Mixed Development,No,,,Large,41158.0,219.0,216,Y,179803,1.29124450197035,103.851236674943,DOWNTOWN CORE
"128 PRINSEP STREET, SINGAPORE 188655",Mixed Development,No,,,Small,1543.0,146.0,177,Y,188655,1.30185644908924,103.851832335297,ROCHOR
"23 KELANTAN LANE, SINGAPORE 208642",Mixed Development,No,,,Small,634.0,46.0,25,Y,208642,1.30651732542212,103.856560548671,ROCHOR
"432 BALESTIER ROAD, SINGAPORE 329813",Mixed Development,No,,,Small,11880.0,42.0,41,Y,329813,1.32640299982338,103.848659877472,NOVENA
"301 GEYLANG ROAD, SINGAPORE 389344",Mixed Development,No,,,Small,2785.0,353.0,367,Y,389344,1.31272117351252,103.878642017231,GEYLANG
"52 CHIN SWEE ROAD, SINGAPORE 169875",Mixed Development,No,,,Small,6508.0,219.0,222,Y,169875,1.28758307609324,103.840038444643,OUTRAM
"9 SCOTTS ROAD, SINGAPORE 228210",Mixed Development,No,,,Small,11000.0,309.0,347,Y,228210,1.30654704697701,103.832128174215,ORCHARD
"1001 UPPER SERANGOON ROAD, SINGAPORE 534739",Mixed Development,No,,,Small,976.0,98.0,106,Y,534739,1.36254276425588,103.887233439196,HOUGANG
"1 LIANG SEAH STREET, SINGAPORE 189022",Mixed Development,No,,,Small,2539.0,518.0,499,Y,189022,1.29791212335193,103.856336963143,DOWNTOWN CORE
"101 KITCHENER ROAD, SINGAPORE 208511",Mixed Development,No,,,Small,7845.0,214.0,206,Y,208511,1.30865766748104,103.858066663176,KALLANG
"6 YIO CHU KANG ROAD, SINGAPORE 545521",Mixed Development,No,,,Small,1945.0,16.0,18,Y,545521,1.35458411311499,103.877789977988,HOUGANG
"41 SUNSET WAY, SINGAPORE 597071",Mixed Development,No,,,Small,3608.0,329.0,360,Y,597071,1.32355286918436,103.767515486547,CLEMENTI
"291 SERANGOON ROAD, SINGAPORE 218107",Mixed Development,No,,,Small,1502.0,296.0,315,Y,218107,1.31120553385429,103.854623458775,ROCHOR
"69 AYER RAJAH CRESCENT, SINGAPORE 139961",Mixed Development,No,,,Small,2749.0,202.0,199,Y,139961,1.29620081110118,103.786975733387,QUEENSTOWN
"288 BALESTIER ROAD, SINGAPORE 329731",Mixed Development,No,,,Small,2002.0,44.0,55,Y,329731,1.32297698121569,103.852811354547,NOVENA
"10 NEO TIEW LANE 2, SINGAPORE 718813",Mixed Development,No,,,Small,3057.0,179.0,219,Y,718813,1.41927816224448,103.718425682733,LIM CHU KANG
